{'court': '中坚豪庭', 'area': '增城', 'add': '荔城大道南-荔城镇府佑路', 'danjia': '16000元/�O'}
{'court': '迪亚春天', 'area': '增城', 'add': '荔城大道北-增城市小楼镇何仙姑山麓下春天路6号', 'danjia': '14840元/�O'}
{'court': '金地荔湖城', 'area': '增城', 'add': '永和-新新大道北新新五路15号', 'danjia': '14082元/�O'}
{'court': '水电广场', 'area': '增城', 'add': '新塘南-港口大道312号省水电二局基地', 'danjia': '17067元/�O'}
{'court': '增城方圆云山诗意', 'area': '增城', 'add': '荔城大道北-荔城大道与荔星大道交汇处', 'danjia': '18155元/�O'}
{'court': '滨海花园', 'area': '增城', 'add': '荔城大道南-夏街大道滨海路', 'danjia': '12991元/�O'}
{'court': '中航城花园', 'area': '增城', 'add': '朱村-广州教育城地铁21号线朱村站(广汕公路燕岗桥', 'danjia': '21429元/�O'}
{'court': '碧桂园凤凰名苑', 'area': '增城', 'add': '凤凰城-广园东快速路', 'danjia': '24227元/�O'}
{'court': '锦绣御景国际', 'area': '增城', 'add': '荔城大道南-荔城街府佑路与荔星大道交汇处', 'danjia': '17892元/�O'}
{'court': '奥园誉�o', 'area': '增城', 'add': '新塘-永和路永平路29号', 'danjia': '16809元/�O'}
{'court': '金河湾家园', 'area': '增城', 'add': '荔城大道南-荔城街幸福路8号,增城大道2号', 'danjia': '24058元/�O'}
{'court': '同创滨江', 'area': '增城', 'add': '荔城大道南-增城大道滨江生活圈', 'danjia': '17071元/�O'}
{'court': '碧桂园豪进左岸', 'area': '增城', 'add': '荔城-石滩体育馆东行约400米处', 'danjia': '12366元/�O'}
{'court': '倾城国际', 'area': '增城', 'add': '挂绿新城-石滩大道南128号', 'danjia': '13750元/�O'}
{'court': '锦绣御景苑三期', 'area': '增城', 'add': '荔城大道北-荔城街增派大道60号', 'danjia': '14167元/�O'}
{'court': '万科・春风十里', 'area': '增城', 'add': '朱村-朱村大道东72号', 'danjia': '22913元/�O'}
{'court': '仁安花园', 'area': '增城', 'add': '朱村-增城市朱村街广汕公路南边,朱宁路北侧', 'danjia': '12644元/�O'}
{'court': '恒大山水城', 'area': '增城', 'add': '中新-广汕路与省道118线交界处', 'danjia': '14375元/�O'}
{'court': '欧亚公馆', 'area': '增城', 'add': '石滩-新城大道122号(雁塔派出所旁)', 'danjia': '14717元/�O'}
{'court': '亚太新城', 'area': '增城', 'add': '新塘北-新塘镇广群路1号', 'danjia': '14419元/�O'}
{'court': '观园壹号', 'area': '增城', 'add': '挂绿新城-增滩公路和东西主干道交汇处的东北角(石滩广场', 'danjia': '12891元/�O'}
{'court': '富雅名居', 'area': '增城', 'add': '新塘北-荔新公路汇美路', 'danjia': '16620元/�O'}
{'court': '碧桂园凤凰城凤锦苑', 'area': '增城', 'add': '凤凰城-广园快速路(近沈海高速)', 'danjia': '21827元/�O'}
{'court': '金地香山湖', 'area': '增城', 'add': '新塘南-永和新新大道15号', 'danjia': '11979元/�O'}
{'court': '金马香颂居', 'area': '增城', 'add': '荔城大道南-广汕公路和荔城大道交汇处向东500米', 'danjia': '14727元/�O'}
{'court': '凤凰城凤妍苑', 'area': '增城', 'add': '凤凰城-广园东快速路', 'danjia': '25263元/�O'}
{'court': '荔建花园', 'area': '增城', 'add': '荔城大道南-荔城大道147号', 'danjia': '11986元/�O'}
{'court': '碧桂园岸芷汀兰', 'area': '增城', 'add': '荔城大道南-荔星大道(增城广场侧)', 'danjia': '18981元/�O'}
{'court': '海伦春天别墅', 'area': '增城', 'add': '永和-新塘镇永和永顺大道东15号', 'danjia': '20833元/�O'}
{'court': '海伦春天', 'area': '增城', 'add': '永和-增城市新塘镇永和永顺大道东15号', 'danjia': '16923元/�O'}
{'court': '豪进广场', 'area': '增城', 'add': '新塘南-东江大道28号', 'danjia': '23301元/�O'}
{'court': '侨建御溪谷', 'area': '增城', 'add': '中新-增城市中新镇风光路399号', 'danjia': '18212元/�O'}
{'court': '富鹏帝园路小区', 'area': '增城', 'add': '荔城大道北-荔城大道帝园路', 'danjia': '11650元/�O'}
{'court': '增城翠景苑', 'area': '增城', 'add': '荔城大道南-增城区荔城镇翠景街', 'danjia': '11667元/�O'}
{'court': '环翠路小区', 'area': '增城', 'add': '荔城大道南-增城市荔城镇环翠路', 'danjia': '10494元/�O'}
{'court': '开园路小区', 'area': '增城', 'add': '荔城大道北-荔城镇开园路', 'danjia': '9679元/�O'}
{'court': '乐活小镇', 'area': '增城', 'add': '增江-增城增江街学府路1号', 'danjia': '16667元/�O'}
{'court': '富鹏富国路小区', 'area': '增城', 'add': '荔城大道北-富国路近开园路', 'danjia': '10152元/�O'}
{'court': '新世界花园万象苑', 'area': '增城', 'add': '新塘南-新塘镇花园东路6号', 'danjia': '25000元/�O'}
{'court': '合景花漫里', 'area': '增城', 'add': '永和-增城区新塘新新大道中段', 'danjia': '14375元/�O'}
{'court': '百晟汇翠湾', 'area': '增城', 'add': '荔城大道南-荔景大道北433号', 'danjia': '18083元/�O'}
{'court': '绿地珑�h府', 'area': '增城', 'add': '增城-增江大道南(纬四路口)', 'danjia': '20306元/�O'}
{'court': '荔城花园', 'area': '增城', 'add': '荔城大道南-荔城街荔城大道422号', 'danjia': '17368元/�O'}
{'court': '碧桂园城市花园', 'area': '增城', 'add': '朱村-广汕公路(燕岗桥公交站东侧)', 'danjia': '15534元/�O'}
{'court': '石滩第一城', 'area': '增城', 'add': '石滩-立新路56号(石滩汽车客运站对面)', 'danjia': '11842元/�O'}
{'court': '中国铁建国际花园', 'area': '增城', 'add': '朱村-朱村街凤岗村', 'danjia': '14000元/�O'}
{'court': '碧桂园凤凰城别墅', 'area': '增城', 'add': '凤凰城-增城市广园东快速路', 'danjia': '26704元/�O'}
{'court': '雅景居', 'area': '增城', 'add': '荔城大道南-增城市荔城镇洋角街', 'danjia': '10109元/�O'}
{'court': '碧桂园凤凰城凤泉苑', 'area': '增城', 'add': '凤凰城-广园东快速路', 'danjia': '27778元/�O'}
{'court': '宜家水岸花园', 'area': '增城', 'add': '荔城大道南-荔城街增城大道2号、幸福路8号', 'danjia': '9205元/�O'}
{'court': '碧桂园凤凰城天麓山', 'area': '增城', 'add': '凤凰城-广园快速路(近沈海高速)', 'danjia': '22170元/�O'}
{'court': '新塘广场', 'area': '增城', 'add': '新塘南-新塘镇新塘大道与解放北路交汇处', 'danjia': '13750元/�O'}
{'court': '翡翠绿洲湖绣苑', 'area': '增城', 'add': '广园东-广园东快速路开创大道北埔南路', 'danjia': '25610元/�O'}
{'court': '顺欣花园', 'area': '增城', 'add': '新塘北-荔新十二路98号', 'danjia': '21186元/�O'}
{'court': '翡翠绿洲育才阳光苑', 'area': '增城', 'add': '广园东-新塘镇翡翠绿洲大道9号', 'danjia': '22947元/�O'}
{'court': '碧桂园凤凰城凤曦苑西', 'area': '增城', 'add': '凤凰城-新塘镇广园东快速路', 'danjia': '29595元/�O'}
{'court': '奥园康威广场', 'area': '增城', 'add': '新塘北-荔新大道和香山大道交汇处', 'danjia': '11786元/�O'}
{'court': '现代城假日花园', 'area': '增城', 'add': '新塘南-市新塘镇大林边二横路7、8号', 'danjia': '28837元/�O'}
{'court': '金泽花园', 'area': '增城', 'add': '新塘南-增城新塘中路28号', 'danjia': '16071元/�O'}
{'court': '翡翠绿洲湖翠苑', 'area': '增城', 'add': '广园东-广园东快速路开创大道北埔南路', 'danjia': '18089元/�O'}
{'court': '增城锦城花园', 'area': '增城', 'add': '荔城大道南-荔景大道光明西路', 'danjia': '10889元/�O'}
{'court': '新天美地花园', 'area': '增城', 'add': '荔城大道北-荔城街新丰路26号', 'danjia': '16541元/�O'}
{'court': '香江健康山谷', 'area': '增城', 'add': '增江-白水寨风景区锦绣香江温泉城', 'danjia': '20942元/�O'}
{'court': '金泽豪庭', 'area': '增城', 'add': '新塘北-新塘镇金泽路1号', 'danjia': '25263元/�O'}
{'court': '碧桂园凤凰城凤岭苑', 'area': '增城', 'add': '凤凰城-增城市新塘镇广园东快速路', 'danjia': '22222元/�O'}
{'court': '金竹家园', 'area': '增城', 'add': '荔城大道南-荔城镇府佑路228号', 'danjia': '19898元/�O'}
{'court': '汇东国际花园', 'area': '增城', 'add': '新塘南-增城新塘汇东南路1号', 'danjia': '26437元/�O'}
{'court': '碧桂园凤凰城凤凰岛别', 'area': '增城', 'add': '凤凰城-广园东碧桂园凤凰城', 'danjia': '38440元/�O'}
{'court': '誉峰江畔', 'area': '增城', 'add': '增江-增江街增江大道北225号', 'danjia': '12500元/�O'}
{'court': '碧桂园凤凰城凤翔苑别', 'area': '增城', 'add': '凤凰城-广园东快速路', 'danjia': '39312元/�O'}
{'court': '雅居乐三千院', 'area': '增城', 'add': '荔城大道北-荔城街百花大道23号(百花林水库旁)', 'danjia': '18705元/�O'}
{'court': '新康花园新雅苑', 'area': '增城', 'add': '新塘南-新塘镇新塘大道西白江村', 'danjia': '16106元/�O'}
{'court': '碧桂园中新首府', 'area': '增城', 'add': '中新-中新镇福和(广河高速中新出口左转500米)', 'danjia': '14302元/�O'}
{'court': '景新国际名城', 'area': '增城', 'add': '中新-中新镇风光路33号', 'danjia': '16892元/�O'}
{'court': '融创御园', 'area': '增城', 'add': '朱村-朱村大道中57号', 'danjia': '15263元/�O'}
{'court': '城市家园二期', 'area': '增城', 'add': '新塘北-汇美友谊二横路', 'danjia': '19149元/�O'}
{'court': '时代廊桥(增城)', 'area': '增城', 'add': '永和-广园东新新大道转永宁大道', 'danjia': '20339元/�O'}
{'court': '公园里(春晓花园)', 'area': '增城', 'add': '荔城大道南-区广汕公路与增江大道南交汇处(天恩小学对面)', 'danjia': '12976元/�O'}
{'court': '合景誉山国际别墅', 'area': '增城', 'add': '永和-增城市广园东新新公路中段', 'danjia': '22026元/�O'}
{'court': '碧桂园豪园别墅', 'area': '增城', 'add': '挂绿新城-石滩镇增滩公路', 'danjia': '21776元/�O'}
{'court': '碧桂园凤凰城', 'area': '增城', 'add': '凤凰城-广园东快速路', 'danjia': '29237元/�O'}
{'court': '嘉汇四季阳光', 'area': '增城', 'add': '荔城大道北-荔城大道223号', 'danjia': '17451元/�O'}
{'court': '东方名都', 'area': '增城', 'add': '广园东-增城区广园东路', 'danjia': '23958元/�O'}
{'court': '恒创恒福花园', 'area': '增城', 'add': '中新-增城中新镇学院南路1号', 'danjia': '15484元/�O'}
{'court': '荔城碧桂园', 'area': '增城', 'add': '荔城大道南-荔城镇荔星大道和俯前路交汇处', 'danjia': '17692元/�O'}
{'court': '景新国际', 'area': '增城', 'add': '中新-中新镇风光路33号', 'danjia': '17103元/�O'}
{'court': '尚东紫御别墅', 'area': '增城', 'add': '新塘北-增城市增城大道168号', 'danjia': '15814元/�O'}
{'court': '景新花园', 'area': '增城', 'add': '荔城大道北-荔城街荔城大道442号', 'danjia': '17869元/�O'}
{'court': '景新豪苑', 'area': '增城', 'add': '新塘北-丰华东路与汇景北路交界处', 'danjia': '10769元/�O'}
{'court': '碧桂园・云顶', 'area': '增城', 'add': '新塘-广园快速路新塘出口凤凰城旁', 'danjia': '29000元/�O'}
{'court': '富雅都市华庭', 'area': '增城', 'add': '新塘北-增城市新塘镇汇太东路233号', 'danjia': '14045元/�O'}
{'court': '太平洋花园', 'area': '增城', 'add': '新塘南-太平洋五路13号', 'danjia': '12143元/�O'}
{'court': '泰富广场', 'area': '增城', 'add': '荔城大道南-荔城街西城路23号', 'danjia': '15319元/�O'}
{'court': '保利i立方(增城)', 'area': '增城', 'add': '新塘-广园大道中新出口,富士康园区西侧', 'danjia': '14947元/�O'}
{'court': '西福蓝湾', 'area': '增城', 'add': '朱村-朱村街凤岗村内', 'danjia': '18003元/�O'}
{'court': '增城军民路小区', 'area': '增城', 'add': '新塘北-增城区仙村镇军民路', 'danjia': '6111元/�O'}
{'court': '新康花园康馨苑', 'area': '增城', 'add': '新塘南-新塘大道西白江村', 'danjia': '19136元/�O'}
{'court': '新康花园康乐苑', 'area': '增城', 'add': '新塘南-新塘大道西白江村', 'danjia': '16894元/�O'}
{'court': '富城花园', 'area': '增城', 'add': '新塘南-新塘镇新星路22号', 'danjia': '14737元/�O'}
{'court': '新世界花园嘉怡苑', 'area': '增城', 'add': '新塘南-新塘镇花园东路6号', 'danjia': '18421元/�O'}
{'court': '增城富丽花园', 'area': '增城', 'add': '荔城大道北-增城市荔城镇增派大道', 'danjia': '15854元/�O'}
{'court': '金地荔湖城别墅', 'area': '增城', 'add': '新塘北-增城市永和镇新新五路15号', 'danjia': '24533元/�O'}
{'court': '增江春晓花园', 'area': '增城', 'add': '荔城大道南-区广汕公路与增江大道南交汇处(天恩小学对面)', 'danjia': '19355元/�O'}
{'court': '碧桂园金叶子(商用)', 'area': '增城', 'add': '荔城大道北-白水寨风景名胜区内', 'danjia': '8824元/�O'}
{'court': '富城华府', 'area': '增城', 'add': '荔城大道南-增城市荔城街荔景大道北202号', 'danjia': '20728元/�O'}
{'court': '荔富湖畔华庭', 'area': '增城', 'add': '朱村-增城市朱村街朱村大道东88号', 'danjia': '19271元/�O'}
{'court': '顶好公寓', 'area': '增城', 'add': '新塘南-增城市新塘镇107国道旁', 'danjia': '11828元/�O'}
{'court': '汇美体育花园', 'area': '增城', 'add': '新塘北-新塘镇金都大道', 'danjia': '18140元/�O'}
{'court': '乐天峰公馆', 'area': '增城', 'add': '荔城大道南-荔城街幸福路25号(中坚豪庭旁)', 'danjia': '20161元/�O'}
{'court': '保利东江首府别墅', 'area': '增城', 'add': '新塘南-新塘镇新塘大道东', 'danjia': '19310元/�O'}
{'court': '碧桂园凤凰城凤盈苑别', 'area': '增城', 'add': '凤凰城-增城市新塘镇广园东', 'danjia': '24056元/�O'}
{'court': '碧桂园映象', 'area': '增城', 'add': '中新-福和市场前行1公里', 'danjia': '16129元/�O'}
{'court': '碧桂园凤凰城凤湖苑', 'area': '增城', 'add': '凤凰城-新塘镇广园东路', 'danjia': '47619元/�O'}
{'court': '碧桂园凤凰城凤盈苑', 'area': '增城', 'add': '凤凰城-增城区新塘镇广园东快速路', 'danjia': '20588元/�O'}
{'court': '碧桂园凤凰城凤凰岛', 'area': '增城', 'add': '凤凰城-广园东快速路', 'danjia': '48936元/�O'}
{'court': '锦绣半山御景', 'area': '增城', 'add': '挂绿新城-荔城街荔新二路188号', 'danjia': '18750元/�O'}
{'court': '翡翠绿洲别墅', 'area': '增城', 'add': '广园东-增城市新塘镇翡翠绿洲大道', 'danjia': '27797元/�O'}
{'court': '嘉骏豪苑', 'area': '增城', 'add': '新塘南-广深大道东光华路19号', 'danjia': '17432元/�O'}
{'court': '翡翠绿洲铂金凡尔赛', 'area': '增城', 'add': '广园东-广园东开创大道北', 'danjia': '22727元/�O'}
{'court': '合汇中央广场', 'area': '增城', 'add': '荔城大道北-府佑路与荔景大道交汇处(增城广场北侧)', 'danjia': '25052元/�O'}
{'court': '碧桂园荔园别墅', 'area': '增城', 'add': '增江-增城市荔城一环路旁', 'danjia': '16250元/�O'}
{'court': '金色港湾', 'area': '增城', 'add': '新塘南-群星北路31号', 'danjia': '11126元/�O'}
{'court': '荔城花园别墅', 'area': '增城', 'add': '荔城大道南-增城市荔城街荔城大道422号', 'danjia': '22414元/�O'}
{'court': '和记黄埔逸翠庄园', 'area': '增城', 'add': '荔城大道南-增城市荔城街广汕路段三联村、迳吓村', 'danjia': '23707元/�O'}
{'court': '新塘解放北路小区', 'area': '增城', 'add': '新塘南-解放北路(新塘广场附近)', 'danjia': '7303元/�O'}
{'court': '锦绣御景苑', 'area': '增城', 'add': '荔城大道北-荔城镇荔城街御景路60号', 'danjia': '12941元/�O'}
{'court': '恒大山水郡', 'area': '增城', 'add': '中新-广河高速中新出口右转约500米(S118省道', 'danjia': '15909元/�O'}
{'court': '群星新��', 'area': '增城', 'add': '新塘北-新塘镇新塘港口大道336号', 'danjia': '18667元/�O'}
{'court': '碧桂园豪园湖心苑', 'area': '增城', 'add': '挂绿新城-增城石滩镇增滩公路', 'danjia': '25444元/�O'}
{'court': '荔明苑', 'area': '增城', 'add': '荔城大道南-增城市荔城镇荔明苑', 'danjia': '8667元/�O'}
{'court': '尚东阳光雅苑', 'area': '增城', 'add': '新塘南-增城新塘镇西宁西路618号', 'danjia': '23774元/�O'}
{'court': '合盛・盈翠雅筑', 'area': '增城', 'add': '荔城大道北-小楼镇春天路1号', 'danjia': '23684元/�O'}
{'court': '锦绣银苑', 'area': '增城', 'add': '新塘南-海关大道叠翠路2号', 'danjia': '17993元/�O'}
{'court': '新世界花园嘉乐苑', 'area': '增城', 'add': '新塘南-新塘镇花园东路6号', 'danjia': '20132元/�O'}
{'court': '增城时代倾城', 'area': '增城', 'add': '增江-增江大道南3号', 'danjia': '18987元/�O'}
{'court': '莲灯街社区', 'area': '增城', 'add': '荔城大道南-园圃路莲灯街', 'danjia': '6964元/�O'}
{'court': '富鹏通园路小区', 'area': '增城', 'add': '荔城大道北-荔城大道通园路', 'danjia': '10185元/�O'}
{'court': '金康花园', 'area': '增城', 'add': '新塘北-增城新塘镇永和永顺大道东9号', 'danjia': '7558元/�O'}
{'court': '新塘长堤路小区', 'area': '增城', 'add': '新塘南-增城市新塘镇长堤路', 'danjia': '5376元/�O'}
{'court': '荔晶豪苑', 'area': '增城', 'add': '荔城大道南-增城市荔城镇荔乡路', 'danjia': '8111元/�O'}
{'court': '锦绣半山御景别墅', 'area': '增城', 'add': '挂绿新城-荔城街荔新二路188号', 'danjia': '19617元/�O'}
{'court': '江畔豪庭', 'area': '增城', 'add': '荔城大道南-增城大道1号', 'danjia': '16761元/�O'}
{'court': '碧桂园泛翠园', 'area': '增城', 'add': '荔城大道南-碧桂园泛翠园', 'danjia': '12935元/�O'}
{'court': '中区西城路小区', 'area': '增城', 'add': '荔城大道南-增城市荔城镇中区西城路', 'danjia': '8916元/�O'}
{'court': '华馨苑', 'area': '增城', 'add': '新塘南-新塘西路89号', 'danjia': '8333元/�O'}
{'court': '力源花园', 'area': '增城', 'add': '荔城大道南-增城市荔城镇健生西路14号', 'danjia': '10847元/�O'}
{'court': '森林半岛', 'area': '增城', 'add': '广园东-开创大道北埔南路', 'danjia': '23864元/�O'}
{'court': '三江盛汇', 'area': '增城', 'add': '挂绿新城-增城石滩沙庄光明西路100号', 'danjia': '11772元/�O'}
{'court': '尚东紫御', 'area': '增城', 'add': '荔城大道南-增城大道168号', 'danjia': '19792元/�O'}
{'court': '保利壹号公馆别墅', 'area': '增城', 'add': '挂绿新城-增城市荔城街罗岗村', 'danjia': '16581元/�O'}
{'court': '碧桂园东湖1号', 'area': '增城', 'add': '荔城-增江街东湖公园旁碧桂园东湖1号', 'danjia': '17925元/�O'}
{'court': '荔城文化路大院', 'area': '增城', 'add': '荔城大道南-文化路32号附近', 'danjia': '8500元/�O'}
{'court': '锦绣御景苑一期', 'area': '增城', 'add': '荔城大道北-荔城镇荔城街御景路60号', 'danjia': '17419元/�O'}
{'court': '金凤皇庭别墅', 'area': '增城', 'add': '荔城大道南-增城荔城增江街雁塔桥东100米', 'danjia': '17778元/�O'}
{'court': '中信香樟墅', 'area': '增城', 'add': '中新-广汕公路与新新大道交汇处', 'danjia': '13150元/�O'}
{'court': '恒大山水城别墅', 'area': '增城', 'add': '中新-增城市广汕路与新新公路交汇处中新镇政府旁', 'danjia': '25263元/�O'}
{'court': '增城大道小区', 'area': '增城', 'add': '挂绿新城-增城市荔城镇增城大道', 'danjia': '7500元/�O'}
{'court': '中海联・智汇城(商用', 'area': '增城', 'add': '新塘北-荔新大道与邵白路交界处', 'danjia': '12727元/�O'}
{'court': '富鹏塘园路小区', 'area': '增城', 'add': '荔城大道北-增城市荔城镇富鹏塘园路', 'danjia': '10857元/�O'}
{'court': '新塘旧镇政府宿舍', 'area': '增城', 'add': '新塘南-增城市新塘镇沙园街19号', 'danjia': '11212元/�O'}
