{'court': '爱华龙都', 'area': '渝中', 'add': '大坪-长江二路86号', 'danjia': '15179元/�O'}
{'court': '财信渝中城', 'area': '渝中', 'add': '解放碑-中山一路6号(七星岗车站旁)', 'danjia': '14333元/�O'}
{'court': '鑫隆花园', 'area': '渝中', 'add': '解放碑-重庆市渝中区新华路文化街48号', 'danjia': '9375元/�O'}
{'court': '聚丰锦绣盛世', 'area': '渝中', 'add': '解放碑-重庆市渝中区一号桥华一路15号', 'danjia': '14271元/�O'}
{'court': '康田国际', 'area': '渝中', 'add': '一号桥-重庆市渝中区黄花园双钢路(两江丽景旁)', 'danjia': '12787元/�O'}
{'court': '合景聚融广场商住楼', 'area': '渝中', 'add': '解放碑-重庆市渝中区较场口、民权路、民生路交点', 'danjia': '18400元/�O'}
{'court': '华宇渝州新都', 'area': '渝中', 'add': '大坪-大坪正街140号', 'danjia': '15730元/�O'}
{'court': '龙湖时代天街', 'area': '渝中', 'add': '大坪-大坪正街38号', 'danjia': '21176元/�O'}
{'court': '英利国际广场', 'area': '渝中', 'add': '大坪-商圈核心(电信大厦正对面)', 'danjia': '14286元/�O'}
{'court': '协信阿卡迪亚', 'area': '渝中', 'add': '大坪-高九路虎头岩黄荆社13号', 'danjia': '13235元/�O'}
{'court': '戴家巷', 'area': '渝中', 'add': '解放碑-重庆附2院旁', 'danjia': '14138元/�O'}
{'court': '电台家属楼', 'area': '渝中', 'add': '上清寺-重庆市渝中区中山三路159号', 'danjia': '10732元/�O'}
{'court': '凤凰台', 'area': '渝中', 'add': '两路口-渝中区长江路51号', 'danjia': '10976元/�O'}
{'court': '韵动人家', 'area': '渝中', 'add': '袁家岗-重庆市九龙坡区袁家岗转盘单行道出口处', 'danjia': '12407元/�O'}
{'court': '俊豪时代', 'area': '渝中', 'add': '黄沙溪-长江二路181号(袁家岗草坪车站处)', 'danjia': '11892元/�O'}
{'court': '恒幸花园', 'area': '渝中', 'add': '上清寺-渝中区北区路华福巷55号', 'danjia': '9639元/�O'}
{'court': '长帆江岸公馆', 'area': '渝中', 'add': '上清寺-李子坝正街156号', 'danjia': '12000元/�O'}
{'court': '美力・com', 'area': '渝中', 'add': '解放碑-重庆市渝中区民生路29号', 'danjia': '17751元/�O'}
{'court': '旭庆江湾国际花都', 'area': '渝中', 'add': '大坪-菜园路168号', 'danjia': '13000元/�O'}
{'court': '帝豪蓝钻', 'area': '渝中', 'add': '大坪-重庆市渝中区六店子新铺29号', 'danjia': '13542元/�O'}
{'court': '长滨大楼', 'area': '渝中', 'add': '解放碑-渝中区解放西路南纪门', 'danjia': '13043元/�O'}
{'court': '心巢小区', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪石油路(石油路专科学校旁)', 'danjia': '12302元/�O'}
{'court': '铂蓝地', 'area': '渝中', 'add': '解放碑-重庆市渝中区较场口和平路156号(区府斜对面', 'danjia': '17544元/�O'}
{'court': '骄阳天际', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪长江二路177号', 'danjia': '12981元/�O'}
{'court': '融创白象街1号', 'area': '渝中', 'add': '解放碑-重庆市渝中区凯旋路', 'danjia': '16547元/�O'}
{'court': '新东福花园', 'area': '渝中', 'add': '黄沙溪-菜袁路209号', 'danjia': '7927元/�O'}
{'court': '和泓江山国际', 'area': '渝中', 'add': '大坪-肖家湾公交车站旁(大坪医院往两路口方向的肖家', 'danjia': '16921元/�O'}
{'court': '新天地雍江苑', 'area': '渝中', 'add': '化龙桥-瑞天路196号', 'danjia': '20857元/�O'}
{'court': '中山二路小区', 'area': '渝中', 'add': '两路口-重庆市渝中区观音岩外科医院旁', 'danjia': '11424元/�O'}
{'court': '现代大厦', 'area': '渝中', 'add': '黄沙溪-重庆市渝中区大坪长江二路121号', 'danjia': '7831元/�O'}
{'court': '东和湾', 'area': '渝中', 'add': '朝天门-重庆市东和湾位于渝中区朝千路38号附1号', 'danjia': '12921元/�O'}
{'court': '凯旋大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区凯旋路96号', 'danjia': '13830元/�O'}
{'court': '轻轨上城', 'area': '渝中', 'add': '大坪-重庆市渝中区长江支路25号(大坪轻轨站D出口', 'danjia': '13462元/�O'}
{'court': '鑫龙大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑新华路左营街4号', 'danjia': '10222元/�O'}
{'court': '兰波红城丽景', 'area': '渝中', 'add': '大坪-长江二路39号', 'danjia': '11034元/�O'}
{'court': '达美城市花园A栋', 'area': '渝中', 'add': '解放碑-民生路17号', 'danjia': '10536元/�O'}
{'court': '康翔花园', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪六店子', 'danjia': '13200元/�O'}
{'court': '新都巷', 'area': '渝中', 'add': '两路口-重庆市渝中区两路口桂花园', 'danjia': '7526元/�O'}
{'court': '公务员小区', 'area': '渝中', 'add': '大坪-大坪街道大黄路28号', 'danjia': '11169元/�O'}
{'court': '大同方城市公寓', 'area': '渝中', 'add': '解放碑-重庆市渝中区大同路38号', 'danjia': '10870元/�O'}
{'court': '兴扬大厦', 'area': '渝中', 'add': '一号桥-重庆市渝中区大溪沟人民路22号', 'danjia': '12500元/�O'}
{'court': '新民花园', 'area': '渝中', 'add': '解放碑-重庆市渝中区和平路新民花园大厦', 'danjia': '16471元/�O'}
{'court': '临江佳园', 'area': '渝中', 'add': '化龙桥-李子坝正街186', 'danjia': '15699元/�O'}
{'court': '龙泉花园', 'area': '渝中', 'add': '两路口-重庆市渝中区上清寺渝建村130号', 'danjia': '9930元/�O'}
{'court': '鑫隆达大厦', 'area': '渝中', 'add': '上清寺-渝中区美专校街25号', 'danjia': '14728元/�O'}
{'court': '万科锦尚', 'area': '渝中', 'add': '大坪-大坪商圈歇虎路(虎头岩转盘旁)', 'danjia': '15000元/�O'}
{'court': '渝中区人和街', 'area': '渝中', 'add': '上清寺-重庆市渝中区人民路大礼堂华福巷', 'danjia': '15000元/�O'}
{'court': '巴教村', 'area': '渝中', 'add': '上清寺-重庆市渝中区解放碑人和街巴蜀中学附近', 'danjia': '14706元/�O'}
{'court': '书香苑', 'area': '渝中', 'add': '上清寺-华福巷(重庆人民大礼堂旁)', 'danjia': '18923元/�O'}
{'court': '钱塘玫瑰湾', 'area': '渝中', 'add': '两路口-重庆市渝中区长江一路52号(鹅岭)', 'danjia': '10943元/�O'}
{'court': '重庆天地雍江苑', 'area': '渝中', 'add': '化龙桥-瑞天路196号', 'danjia': '20161元/�O'}
{'court': '星都花园', 'area': '渝中', 'add': '一号桥-重庆市渝中区人和街13号', 'danjia': '15464元/�O'}
{'court': '升伟中环广场', 'area': '渝中', 'add': '大坪-歇虎路50号', 'danjia': '14563元/�O'}
{'court': '佳馨小居', 'area': '渝中', 'add': '大坪-虎歇路65号', 'danjia': '12805元/�O'}
{'court': '重庆森林公寓', 'area': '渝中', 'add': '两路口-渝中区观音岩车站中国银行对面', 'danjia': '12206元/�O'}
{'court': '立源地小区', 'area': '渝中', 'add': '袁家岗-重庆市渝中区大坪正街170-182号(双号)', 'danjia': '12227元/�O'}
{'court': '万吉广场', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑新华路142号', 'danjia': '12647元/�O'}
{'court': '江枫雅居', 'area': '渝中', 'add': '解放碑-解放西路141号(南纪门中药材市场车站旁)', 'danjia': '16279元/�O'}
{'court': '水晶石国际公寓', 'area': '渝中', 'add': '上清寺-重庆市渝中区观音岩车站', 'danjia': '13418元/�O'}
{'court': '卡萨国际公寓', 'area': '渝中', 'add': '解放碑-重庆市渝中区华一路2号(北区路一号桥公交车站', 'danjia': '12847元/�O'}
{'court': '嘉韵山水城', 'area': '渝中', 'add': '上清寺-重庆市渝中区李子坝正街166号', 'danjia': '10357元/�O'}
{'court': '通泰大厦', 'area': '渝中', 'add': '一号桥-人和街38号', 'danjia': '18142元/�O'}
{'court': '恒康丽景', 'area': '渝中', 'add': '大坪-高九路虎头岩车站旁', 'danjia': '14043元/�O'}
{'court': '富家园', 'area': '渝中', 'add': '上清寺-重庆市渝中区牛角沱交通巷8号', 'danjia': '10417元/�O'}
{'court': '怡景大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑临江门', 'danjia': '8434元/�O'}
{'court': '荣安滨江壹号', 'area': '渝中', 'add': '解放碑-解放碑长滨路', 'danjia': '15333元/�O'}
{'court': '解放东路37号小区', 'area': '渝中', 'add': '解放碑-渝中区解放东路37号', 'danjia': '21760元/�O'}
{'court': '城市传说', 'area': '渝中', 'add': '解放碑-渝中区解放碑临江支路9号', 'danjia': '14400元/�O'}
{'court': '渝中名郡', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪大黄路78号', 'danjia': '13265元/�O'}
{'court': '华宇时代星空', 'area': '渝中', 'add': '大坪-歇台子地铁站旁', 'danjia': '15114元/�O'}
{'court': '重庆总部城', 'area': '渝中', 'add': '大坪-经纬大道780号', 'danjia': '15385元/�O'}
{'court': '巴蜀剑桥', 'area': '渝中', 'add': '一号桥-重庆市渝中区北区路巴蜀路4号(巴蜀中学本部旁', 'danjia': '27083元/�O'}
{'court': '华一坡小区', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑华一坡', 'danjia': '8917元/�O'}
{'court': '时代星空沙坪坝', 'area': '渝中', 'add': '大坪-重庆沙坪坝三峡广场华宇广场2号', 'danjia': '18235元/�O'}
{'court': '新德村', 'area': '渝中', 'add': '解放碑-重庆市渝中区七星岗新德村附近', 'danjia': '10213元/�O'}
{'court': '创汇首座', 'area': '渝中', 'add': '解放碑-中华路・解放碑与未来金融街交汇处', 'danjia': '21053元/�O'}
{'court': '临华路小区', 'area': '渝中', 'add': '一号桥-渝中区观音岩临华路附近', 'danjia': '9028元/�O'}
{'court': '渝州花园', 'area': '渝中', 'add': '袁家岗-重庆市渝中区渝州路103号', 'danjia': '7087元/�O'}
{'court': '兴利大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑七星岗国美电器对面', 'danjia': '13939元/�O'}
{'court': '半岛深蓝', 'area': '渝中', 'add': '黄沙溪-渝中区大黄路60号', 'danjia': '14000元/�O'}
{'court': '君临天下', 'area': '渝中', 'add': '化龙桥-渝中区大坪高九路', 'danjia': '11367元/�O'}
{'court': '凌云阁', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪白云宾馆对面', 'danjia': '11702元/�O'}
{'court': '渝中区宏声大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区宏声巷24号', 'danjia': '11465元/�O'}
{'court': '桂花园', 'area': '渝中', 'add': '上清寺-重庆市渝中区两路口', 'danjia': '7241元/�O'}
{'court': '穗东莲花国际', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪正街88号', 'danjia': '13636元/�O'}
{'court': '张家花园', 'area': '渝中', 'add': '一号桥-重庆市渝中区张家花园街', 'danjia': '12402元/�O'}
{'court': '嘉华鑫城', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪正街118号', 'danjia': '14342元/�O'}
{'court': '渝中静园小区', 'area': '渝中', 'add': '上清寺-渝中区大溪沟人民支路', 'danjia': '10390元/�O'}
{'court': '巨兴大厦', 'area': '渝中', 'add': '上清寺-重庆市渝中区上清寺巨兴村4号(国泰君安楼上)', 'danjia': '9333元/�O'}
{'court': '渝海城', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑七星岗上海一百楼上', 'danjia': '12857元/�O'}
{'court': 'V8区', 'area': '渝中', 'add': '大坪-大坪医学院路2号', 'danjia': '16854元/�O'}
{'court': '美力com', 'area': '渝中', 'add': '解放碑-重庆市渝中区民生路29号', 'danjia': '15172元/�O'}
{'court': '民生商厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区民生路大同巷19号', 'danjia': '12698元/�O'}
{'court': '莲花国际', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪正街88号', 'danjia': '15341元/�O'}
{'court': '糖果盒', 'area': '渝中', 'add': '大坪-重庆市渝中区肖家湾出城方向车站旁', 'danjia': '14194元/�O'}
{'court': '国宾豪庭', 'area': '渝中', 'add': '大坪-渝洲路113号', 'danjia': '15294元/�O'}
{'court': '中新城上城二期', 'area': '渝中', 'add': '袁家岗-渝中区袁家岗奥体路1号', 'danjia': '11852元/�O'}
{'court': '巴渝世家', 'area': '渝中', 'add': '解放碑-重庆市渝中区民生路320号', 'danjia': '17606元/�O'}
{'court': '新宇大厦', 'area': '渝中', 'add': '上清寺-重庆市渝中区人民路渝建村', 'danjia': '9902元/�O'}
{'court': '帝都广场', 'area': '渝中', 'add': '解放碑-渝中区解放碑五一路8号', 'danjia': '12727元/�O'}
{'court': '西信・洲际花园', 'area': '渝中', 'add': '一号桥-重庆市渝中区一号桥华一路69号', 'danjia': '16667元/�O'}
{'court': '万友康年国际公寓', 'area': '渝中', 'add': '大坪-长江二路77号', 'danjia': '15217元/�O'}
{'court': '春语江山', 'area': '渝中', 'add': '两路口-鹅岭下徐家坡43号', 'danjia': '15946元/�O'}
{'court': '钢铁设计院宿舍楼', 'area': '渝中', 'add': '一号桥-观音岩中山小学旁边', 'danjia': '14194元/�O'}
{'court': '时代豪苑', 'area': '渝中', 'add': '解放碑-渝中区解放碑青年路1号', 'danjia': '17143元/�O'}
{'court': '喜业花园', 'area': '渝中', 'add': '大坪-渝中区大坪大黄路128号', 'danjia': '8284元/�O'}
{'court': '海客瀛洲', 'area': '渝中', 'add': '朝天门-长滨路17号', 'danjia': '17333元/�O'}
{'court': '华一路小区', 'area': '渝中', 'add': '解放碑-解放碑华一路路段', 'danjia': '8333元/�O'}
{'court': '解放西路小区', 'area': '渝中', 'add': '解放碑-重庆市渝中区南纪门储奇门解放西路', 'danjia': '19767元/�O'}
{'court': '望江公寓', 'area': '渝中', 'add': '解放碑-重庆市渝中区储奇门街1-31号', 'danjia': '10868元/�O'}
{'court': '半岛利园', 'area': '渝中', 'add': '两路口-重庆市渝中区两路口枇杷山后街17号', 'danjia': '15462元/�O'}
{'court': '新华路小区', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑新华路', 'danjia': '11966元/�O'}
{'court': '恒通云鼎国际公寓', 'area': '渝中', 'add': '解放碑-重庆市渝中区民权路51号', 'danjia': '16883元/�O'}
{'court': '御景江山', 'area': '渝中', 'add': '朝天门-重庆市渝中区棉花街19号', 'danjia': '11751元/�O'}
{'court': '合景聚融大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区较场口附近', 'danjia': '20000元/�O'}
{'court': '南滨大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放西路南纪门', 'danjia': '10915元/�O'}
{'court': '揽江雅苑', 'area': '渝中', 'add': '化龙桥-渝中区虎山路90号', 'danjia': '11538元/�O'}
{'court': '鑫泰大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区人民支路66号(静园小区上行50', 'danjia': '9388元/�O'}
{'court': '达美花苑', 'area': '渝中', 'add': '解放碑-民生路17号', 'danjia': '9375元/�O'}
{'court': '米罗花园', 'area': '渝中', 'add': '上清寺-美专校街53号', 'danjia': '11165元/�O'}
{'court': '双钢路小区', 'area': '渝中', 'add': '一号桥-一号桥双钢路', 'danjia': '14516元/�O'}
{'court': '金汤街小区', 'area': '渝中', 'add': '解放碑-重庆市解放碑七星岗金汤街', 'danjia': '10135元/�O'}
{'court': '金禾丽都', 'area': '渝中', 'add': '解放碑-重庆市渝中区打铜街6号', 'danjia': '14286元/�O'}
{'court': '民生巷', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑', 'danjia': '11330元/�O'}
{'court': '民新花园', 'area': '渝中', 'add': '黄沙溪-渝中区菜园路196号', 'danjia': '10377元/�O'}
{'court': '协信阿卡迪亚别墅', 'area': '渝中', 'add': '大坪-大坪六店子虎头岩365米山顶', 'danjia': '11437元/�O'}
{'court': '纯阳洞小区', 'area': '渝中', 'add': '两路口-重庆市渝中区观音岩车站', 'danjia': '11148元/�O'}
{'court': '大坪正街小区', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪128号', 'danjia': '8239元/�O'}
{'court': '健康路小区', 'area': '渝中', 'add': '两路口-重庆市渝中区两路口健康路附近', 'danjia': '8140元/�O'}
{'court': '枣子岚垭', 'area': '渝中', 'add': '上清寺-渝中区枣子岚垭正街', 'danjia': '6731元/�O'}
{'court': '红球坝', 'area': '渝中', 'add': '上清寺-重庆市渝中区上清寺学田湾红球坝', 'danjia': '7826元/�O'}
{'court': '重庆村', 'area': '渝中', 'add': '两路口-重庆市渝中区两路口希尔顿大酒店旁', 'danjia': '8172元/�O'}
{'court': '协信云栖谷', 'area': '渝中', 'add': '化龙桥-虎头岩黄荆社13号', 'danjia': '13084元/�O'}
{'court': '和平路小区', 'area': '渝中', 'add': '解放碑-渝中区解放碑和平路', 'danjia': '141935元/�O'}
{'court': '巴蜀大厦', 'area': '渝中', 'add': '一号桥-重庆市渝中区北区路51号(巴蜀中学校园内)', 'danjia': '12667元/�O'}
{'court': '兵工局家属楼', 'area': '渝中', 'add': '黄沙溪-渝中区大坪正街万友康年旁', 'danjia': '10588元/�O'}
{'court': '康德糖果盒', 'area': '渝中', 'add': '大坪-重庆市渝中区肖家湾出城方向车站旁', 'danjia': '13462元/�O'}
{'court': '地母亭', 'area': '渝中', 'add': '解放碑-重庆市渝中区七星岗国美电器背后', 'danjia': '10968元/�O'}
{'court': '嘉德大厦', 'area': '渝中', 'add': '上清寺-重庆市渝中区四新路9号', 'danjia': '10410元/�O'}
{'court': '商社时代峰汇地块', 'area': '渝中', 'add': '大坪-虎头岩石油路8号(五一技师学院旁)', 'danjia': '13778元/�O'}
{'court': '下罗家湾', 'area': '渝中', 'add': '上清寺-重庆市渝中区上清寺学田湾', 'danjia': '9811元/�O'}
{'court': '星河城', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑较场口和平路1号', 'danjia': '18966元/�O'}
{'court': '华庭嘉园', 'area': '渝中', 'add': '解放碑-滨江路131号', 'danjia': '13383元/�O'}
{'court': '雅地天际', 'area': '渝中', 'add': '解放碑-重庆市渝中区八一路与中华路交汇处', 'danjia': '17241元/�O'}
{'court': '新华大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑新华路290号', 'danjia': '10145元/�O'}
{'court': '赛格尔国际大厦', 'area': '渝中', 'add': '解放碑-渝中区五四路与江家巷交汇处', 'danjia': '15319元/�O'}
{'court': '城市新锐', 'area': '渝中', 'add': '解放碑-重庆市渝中区新民街3号交警一支队旁', 'danjia': '20000元/�O'}
{'court': '大井巷', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑临江门附近', 'danjia': '9394元/�O'}
{'court': '国宾豪庭幸福时光', 'area': '渝中', 'add': '大坪-高新区渝洲路113号(歇台子小学旁)', 'danjia': '13398元/�O'}
{'court': '东泰城市派', 'area': '渝中', 'add': '两路口-重庆市渝中区菜袁路26号', 'danjia': '8667元/�O'}
{'court': '庆隆海客瀛洲云上', 'area': '渝中', 'add': '朝天门-长滨路17号', 'danjia': '18868元/�O'}
{'court': '铂金时代', 'area': '渝中', 'add': '两路口-重庆市渝中区长江路市建委旁', 'danjia': '14286元/�O'}
{'court': '桂花景苑', 'area': '渝中', 'add': '上清寺-重庆市渝中区桂花园血液中心旁', 'danjia': '10959元/�O'}
{'court': '茶亭南路小区', 'area': '渝中', 'add': '大坪-大坪正街茶亭小区47号', 'danjia': '8395元/�O'}
{'court': '天奇望龙居', 'area': '渝中', 'add': '解放碑-重庆市渝中区西三街10号', 'danjia': '12000元/�O'}
{'court': '华庭锦园', 'area': '渝中', 'add': '一号桥-重庆市渝中区嘉陵江滨江路132号', 'danjia': '11569元/�O'}
{'court': '团结新村', 'area': '渝中', 'add': '上清寺-重庆市渝中区李子坝团结新村附近', 'danjia': '10000元/�O'}
{'court': '江山华庭', 'area': '渝中', 'add': '上清寺-渝中区李子坝正街99号', 'danjia': '13131元/�O'}
{'court': '中驰半岛翠景阁', 'area': '渝中', 'add': '解放碑-渝中区储奇门金江大厦旁边解放碑文化街39号', 'danjia': '14138元/�O'}
{'court': '佳馨小区', 'area': '渝中', 'add': '大坪-虎歇路65号', 'danjia': '14557元/�O'}
{'court': '和诚大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑望龙门', 'danjia': '11239元/�O'}
{'court': '蔡家石堡', 'area': '渝中', 'add': '解放碑-渝中区蔡家石堡附近', 'danjia': '9000元/�O'}
{'court': '德艺大厦', 'area': '渝中', 'add': '解放碑-解放碑公园路19号', 'danjia': '12030元/�O'}
{'court': 'CASA卡萨国际公寓', 'area': '渝中', 'add': '解放碑-重庆市渝中区华一路2号(北区路一号桥公交车站', 'danjia': '14531元/�O'}
{'court': '大黄路小区', 'area': '渝中', 'add': '黄沙溪-重庆市渝中区大坪大黄路', 'danjia': '9157元/�O'}
{'court': '永年高九领地', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪石油路48-7号', 'danjia': '11111元/�O'}
{'court': '南国丽景', 'area': '渝中', 'add': '朝天门-重庆市渝中区沧白路66号', 'danjia': '19355元/�O'}
{'court': '赛格尔大厦', 'area': '渝中', 'add': '解放碑-渝中区五四路与江家巷交汇处', 'danjia': '12791元/�O'}
{'court': '金银湾小区', 'area': '渝中', 'add': '大坪-渝中区大坪金银湾', 'danjia': '8061元/�O'}
{'court': '竹园小区', 'area': '渝中', 'add': '黄沙溪-重庆市渝中区交通街', 'danjia': '10640元/�O'}
{'court': '西来寺小区', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放碑临江门附近', 'danjia': '9155元/�O'}
{'court': '恒大都市广场', 'area': '渝中', 'add': '大坪-石油路1号', 'danjia': '20000元/�O'}
{'court': '天江苑', 'area': '渝中', 'add': '上清寺-渝中区上清寺路81号对面', 'danjia': '9310元/�O'}
{'court': '沧白大厦', 'area': '渝中', 'add': '朝天门-重庆市渝中区沧白路17号', 'danjia': '11957元/�O'}
{'court': '文化街', 'area': '渝中', 'add': '解放碑-渝中区解放东路37号', 'danjia': '9615元/�O'}
{'court': '轻轨江岚雅社', 'area': '渝中', 'add': '解放碑-重庆市渝中区李子坝正街32号(桂花园加油站斜', 'danjia': '8793元/�O'}
{'court': '心巢宜家', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪石油路(石油路专科学校旁)', 'danjia': '13333元/�O'}
{'court': '金盾宏福', 'area': '渝中', 'add': '上清寺-渝中区人和街大礼堂华福巷47号', 'danjia': '11888元/�O'}
{'court': '创景大厦', 'area': '渝中', 'add': '大坪-重庆市渝中区肖家湾车站旁', 'danjia': '10972元/�O'}
{'court': '保利国宾上院', 'area': '渝中', 'add': '袁家岗-重庆市九龙坡区渝州路168号渝州宾馆旁', 'danjia': '22581元/�O'}
{'court': '宝香居', 'area': '渝中', 'add': '大坪-大坪九坑子虎头岩车站向前1000米康翔花园前', 'danjia': '12879元/�O'}
{'court': '兴隆街小区', 'area': '渝中', 'add': '解放碑-解放碑观音岩兴隆街菜市场旁', 'danjia': '8690元/�O'}
{'court': '康德国际', 'area': '渝中', 'add': '大坪-大坪单巷子88号(轻轨大坪站旁)', 'danjia': '15385元/�O'}
{'court': '渝亚大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区较场口中兴路5-31号', 'danjia': '9045元/�O'}
{'court': '领事巷', 'area': '渝中', 'add': '解放碑-重庆市渝中区七星岗领事巷', 'danjia': '8815元/�O'}
{'court': '嘉陵桥东村', 'area': '渝中', 'add': '上清寺-重庆市渝中区上清寺嘉陵桥东村附近', 'danjia': '15217元/�O'}
{'court': '金紫门大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放西路67、69号', 'danjia': '12812元/�O'}
{'court': '康华大厦', 'area': '渝中', 'add': '两路口-渝中区观音岩枇杷山后街63号', 'danjia': '11714元/�O'}
{'court': '金汤街', 'area': '渝中', 'add': '解放碑-重庆市解放碑七星岗金汤街', 'danjia': '9189元/�O'}
{'court': '中驰半岛熙景阁', 'area': '渝中', 'add': '解放碑-渝中区解放碑二俯衙41号', 'danjia': '10625元/�O'}
{'court': '重庆日报家属楼', 'area': '渝中', 'add': '解放碑-渝中区解放西路66号', 'danjia': '11000元/�O'}
{'court': '江屿朗廷', 'area': '渝中', 'add': '黄沙溪-菜袁路168号(红楼宾馆往肖家湾方向前行50', 'danjia': '12500元/�O'}
{'court': '达美菁英年代', 'area': '渝中', 'add': '解放碑-民生路19号', 'danjia': '10526元/�O'}
{'court': '重庆天地SOHO', 'area': '渝中', 'add': '化龙桥-重庆市渝中区化龙桥瑞天路56号', 'danjia': '18421元/�O'}
