{'court': '东方城市花园二期', 'area': '浦东', 'add': '塘桥-东方路1881弄', 'danjia': '65845元/�O'}
{'court': '绿川新苑', 'area': '浦东', 'add': '北蔡-绿林路50弄、绿林路51弄、绿林路52弄、绿', 'danjia': '45045元/�O'}
{'court': '达城锦园', 'area': '浦东', 'add': '康桥-康弘路428弄', 'danjia': '37895元/�O'}
{'court': '澳丽花苑', 'area': '浦东', 'add': '塘桥-浦建路60弄', 'danjia': '76800元/�O'}
{'court': '东郊紫园', 'area': '浦东', 'add': '张江-孙农路200弄', 'danjia': '44073元/�O'}
{'court': '大名城紫金九号', 'area': '浦东', 'add': '唐镇-龙东大道顾唐路口', 'danjia': '47778元/�O'}
{'court': '东力新村', 'area': '浦东', 'add': '金桥-申江路985弄', 'danjia': '40000元/�O'}
{'court': '江临天下', 'area': '浦东', 'add': '陆家嘴-浦明路233弄', 'danjia': '87407元/�O'}
{'court': '妙栏小区', 'area': '浦东', 'add': '川沙-妙栏路392弄、妙栏路353弄、妙栏路200', 'danjia': '34091元/�O'}
{'court': '泾东小区', 'area': '浦东', 'add': '洋泾-博山路11弄、博山路13弄、博山路51弄、泾', 'danjia': '73438元/�O'}
{'court': '文化馨苑', 'area': '浦东', 'add': '北蔡-博华路237弄', 'danjia': '58050元/�O'}
{'court': '上南十村', 'area': '浦东', 'add': '世博-洪山路301弄、成山路300弄、成山路350', 'danjia': '55085元/�O'}
{'court': '仁恒河滨城三期', 'area': '浦东', 'add': '联洋-丁香路1299弄', 'danjia': '96845元/�O'}
{'court': '泾西一村', 'area': '浦东', 'add': '洋泾-泾西一村1-21号', 'danjia': '60928元/�O'}
{'court': '文汇小区', 'area': '浦东', 'add': '北蔡-下南路276弄1-26号,下南路320弄1-', 'danjia': '39985元/�O'}
{'court': '张江汤臣豪园三期', 'area': '浦东', 'add': '张江-晨晖路828弄', 'danjia': '76190元/�O'}
{'court': '妙境公寓', 'area': '浦东', 'add': '川沙-妙境路600弄', 'danjia': '37176元/�O'}
{'court': '金钻苑', 'area': '浦东', 'add': '曹路-海松路359弄、海松路398弄、海松路421', 'danjia': '41176元/�O'}
{'court': '中洲珑悦', 'area': '浦东', 'add': '惠南-观海路999弄', 'danjia': '32766元/�O'}
{'court': '潍坊九村', 'area': '浦东', 'add': '潍坊-浦电路330弄1-88号、崂山路644弄1-', 'danjia': '112637元/�O'}
{'court': '潍坊十村', 'area': '浦东', 'add': '潍坊-潍坊路140弄1-22号、潍坊路154弄1-', 'danjia': '92748元/�O'}
{'court': '弘扬雅苑', 'area': '浦东', 'add': '金杨-栖山路1876弄', 'danjia': '77001元/�O'}
{'court': '滨江兰庭', 'area': '浦东', 'add': '陆家嘴-浦城路786弄', 'danjia': '73585元/�O'}
{'court': '金浜小区', 'area': '浦东', 'add': '金杨-栖山路1689弄、栖山路1489弄', 'danjia': '51670元/�O'}
{'court': '瑞达苑', 'area': '浦东', 'add': '世纪公园-梅花路230弄1-40号', 'danjia': '58442元/�O'}
{'court': '东城新村', 'area': '浦东', 'add': '杨东-锦安东路270弄、东建路680弄、锦安东路2', 'danjia': '61765元/�O'}
{'court': '大唐盛世花园', 'area': '浦东', 'add': '世纪公园-白杨路199弄', 'danjia': '96939元/�O'}
{'court': '心圆东苑', 'area': '浦东', 'add': '川沙-华夏二路1455弄1-33号', 'danjia': '40000元/�O'}
{'court': '东都小区', 'area': '浦东', 'add': '川沙-城南路341弄、城南路357-359号、城南', 'danjia': '34103元/�O'}
{'court': '御景豪园', 'area': '浦东', 'add': '川沙-华夏二路350弄', 'danjia': '39368元/�O'}
{'court': '春港丽园', 'area': '浦东', 'add': '张江-益丰路55弄', 'danjia': '48124元/�O'}
{'court': '广洋苑二期', 'area': '浦东', 'add': '金杨-张杨路3083弄', 'danjia': '65206元/�O'}
{'court': '崮山小区', 'area': '浦东', 'add': '洋泾-灵山路1415弄、灵山路1396弄、灵山路1', 'danjia': '72535元/�O'}
{'court': '梅园五街坊', 'area': '浦东', 'add': '源深-张杨路1133弄、福山路111弄、商城路11', 'danjia': '96491元/�O'}
{'court': '御翠园', 'area': '浦东', 'add': '世纪公园-花木路1883弄', 'danjia': '198653元/�O'}
{'court': '金桥酒店公寓', 'area': '浦东', 'add': '碧云-红枫路108弄', 'danjia': '60345元/�O'}
{'court': '欣连苑', 'area': '浦东', 'add': '外高桥-新园路251弄', 'danjia': '40370元/�O'}
{'court': '云一小区', 'area': '浦东', 'add': '世博-成山路475弄1-69号、昌里东路80弄', 'danjia': '57500元/�O'}
{'court': '天安花园', 'area': '浦东', 'add': '联洋-锦绣路800弄', 'danjia': '78292元/�O'}
{'court': '住友名人花园', 'area': '浦东', 'add': '金杨-张杨路2999弄', 'danjia': '58442元/�O'}
{'court': '盛第大厦', 'area': '浦东', 'add': '世纪公园-玉兰路8号', 'danjia': '36000元/�O'}
{'court': '翠珠大厦', 'area': '浦东', 'add': '川沙-新川路378号', 'danjia': '16250元/�O'}
{'court': '城市经典五期梵高', 'area': '浦东', 'add': '张江-青桐路599弄', 'danjia': '59786元/�O'}
{'court': '汤臣豪庭', 'area': '浦东', 'add': '张江-广兰路50弄', 'danjia': '61688元/�O'}
{'court': '杨南新村', 'area': '浦东', 'add': '三林-杨南路826弄', 'danjia': '54412元/�O'}
{'court': '梅园新村', 'area': '浦东', 'add': '陆家嘴-梅园新村2-92号', 'danjia': '82353元/�O'}
{'court': '星颂家园', 'area': '浦东', 'add': '曹路-海松路52弄', 'danjia': '36717元/�O'}
{'court': '港城滴水湖馨苑', 'area': '浦东', 'add': '临港新城-方竹路222弄、方竹路333弄', 'danjia': '28217元/�O'}
{'court': '绿地御桥苑', 'area': '浦东', 'add': '康桥-御山路390弄', 'danjia': '51613元/�O'}
{'court': '东绣苑', 'area': '浦东', 'add': '川沙-华夏二路1255弄', 'danjia': '41026元/�O'}
{'court': '杨家镇小区', 'area': '浦东', 'add': '张江-龙三路84弄、龙三路70弄、龙三路98弄、龙', 'danjia': '40307元/�O'}
{'court': '梅园三街坊', 'area': '浦东', 'add': '源深-商城路991弄、商城路1025弄、乳山路13', 'danjia': '116667元/�O'}
{'court': '上南花苑', 'area': '浦东', 'add': '世博-齐河路257弄、齐河路259弄', 'danjia': '56180元/�O'}
{'court': '张江汤臣豪园二期', 'area': '浦东', 'add': '张江-晨晖路825弄', 'danjia': '79926元/�O'}
{'court': '明光苑', 'area': '浦东', 'add': '川沙-新德路330弄', 'danjia': '54286元/�O'}
{'court': '丰舍西苑', 'area': '浦东', 'add': '曹路-民雨路336弄', 'danjia': '42449元/�O'}
{'court': '大唐盛世花园二期', 'area': '浦东', 'add': '世纪公园-樱花路801弄', 'danjia': '98438元/�O'}
{'court': '陆家嘴壹号院', 'area': '浦东', 'add': '陆家嘴-滨江大道1380弄', 'danjia': '98824元/�O'}
{'court': '金桥新村一街坊', 'area': '浦东', 'add': '金桥-东陆路1528弄、东陆路1350弄、东陆路1', 'danjia': '72000元/�O'}
{'court': '巨杨小区', 'area': '浦东', 'add': '洋泾-沈家弄路901弄', 'danjia': '68519元/�O'}
{'court': '绿地梧桐院', 'area': '浦东', 'add': '周浦-横桥路69弄', 'danjia': '47708元/�O'}
{'court': '星金家园', 'area': '浦东', 'add': '曹路-金晓路289弄', 'danjia': '38190元/�O'}
{'court': '妙栏路265弄小区', 'area': '浦东', 'add': '川沙-妙栏路265弄', 'danjia': '36967元/�O'}
{'court': '仁恒滨江园', 'area': '浦东', 'add': '陆家嘴-浦明路99弄、浦城路99弄', 'danjia': '95395元/�O'}
{'court': '心圆西苑', 'area': '浦东', 'add': '川沙-华夏二路1500弄', 'danjia': '40000元/�O'}
{'court': '凌三小区', 'area': '浦东', 'add': '洋泾-浦东大道1695弄', 'danjia': '69486元/�O'}
{'court': '云间绿大地', 'area': '浦东', 'add': '碧云-锦绣东路418弄', 'danjia': '99294元/�O'}
{'court': '阳光花城', 'area': '浦东', 'add': '张江-紫薇路667弄', 'danjia': '61224元/�O'}
{'court': '上南九村', 'area': '浦东', 'add': '世博-上南路1551弄、成山路226弄、成山路24', 'danjia': '50616元/�O'}
{'court': '繁新苑', 'area': '浦东', 'add': '惠南-沿河泾南路180弄、沿河泾南路181弄、沿河', 'danjia': '11890元/�O'}
{'court': '御沁园西区别墅', 'area': '浦东', 'add': '康桥-周康路868弄', 'danjia': '55882元/�O'}
{'court': '惠南一方新城', 'area': '浦东', 'add': '惠南-迎熏路222弄', 'danjia': '33829元/�O'}
{'court': '上钢一村', 'area': '浦东', 'add': '世博-上南路1200弄、上钢一村2-280号', 'danjia': '48387元/�O'}
{'court': '颐谷南苑', 'area': '浦东', 'add': '周浦-周泰路68弄', 'danjia': '32482元/�O'}
{'court': '美林小城', 'area': '浦东', 'add': '周浦-沪南公路3468弄', 'danjia': '45062元/�O'}
{'court': '上南五村', 'area': '浦东', 'add': '世博-洪山路121弄15支弄、洪山路121弄7支弄', 'danjia': '58824元/�O'}
{'court': '仁恒河滨城二期', 'area': '浦东', 'add': '联洋-丁香路1399弄', 'danjia': '85847元/�O'}
{'court': '潍坊四村', 'area': '浦东', 'add': '潍坊-潍坊四村401-485号', 'danjia': '67073元/�O'}
{'court': '新都花园', 'area': '浦东', 'add': '塘桥-蓝村路31弄', 'danjia': '78061元/�O'}
{'court': '惠康苑西苑', 'area': '浦东', 'add': '惠南-拱海路78弄', 'danjia': '27215元/�O'}
{'court': '绿地东岸涟城', 'area': '浦东', 'add': '临港新城-古棕路168弄、马樱丹路127弄', 'danjia': '23125元/�O'}
{'court': '秀康新城康桥宝邸', 'area': '浦东', 'add': '康桥-康弘路508弄', 'danjia': '35333元/�O'}
{'court': '南新苑', 'area': '浦东', 'add': '北蔡-下南路465弄', 'danjia': '42857元/�O'}
{'court': '金桥湾清水苑', 'area': '浦东', 'add': '金桥-长岛路1280弄、荷泽路828弄、台儿庄路3', 'danjia': '54348元/�O'}
{'court': '绿地临港家园', 'area': '浦东', 'add': '临港新城-古棕路438弄、古棕路555弄', 'danjia': '22500元/�O'}
{'court': '金桂小区', 'area': '浦东', 'add': '世纪公园-牡丹路340弄、牡丹路258弄、牡丹路259', 'danjia': '66176元/�O'}
{'court': '云云小区', 'area': '浦东', 'add': '世博-云台路255弄', 'danjia': '41623元/�O'}
{'court': '贵龙园', 'area': '浦东', 'add': '塘桥-东方路1669弄、东方路1663弄', 'danjia': '66949元/�O'}
{'court': '上南十二村', 'area': '浦东', 'add': '世博-德州路20弄', 'danjia': '50877元/�O'}
{'court': '翔川家园', 'area': '浦东', 'add': '川沙-翔川路458弄', 'danjia': '52209元/�O'}
{'court': '绿海家园', 'area': '浦东', 'add': '川沙-川周公路8828弄', 'danjia': '38838元/�O'}
{'court': '新舒苑', 'area': '浦东', 'add': '临港新城-丽正路1059弄、唐港路1059弄', 'danjia': '18447元/�O'}
{'court': '金桥新村四街坊', 'area': '浦东', 'add': '金桥-长岛路1201弄、长岛路1203弄、长岛路1', 'danjia': '56154元/�O'}
{'court': '大富苑', 'area': '浦东', 'add': '周浦-康沈公路1929弄', 'danjia': '37500元/�O'}
{'court': '舒馨北苑', 'area': '浦东', 'add': '川沙-新德西路508弄', 'danjia': '42683元/�O'}
{'court': '巨西小区', 'area': '浦东', 'add': '洋泾-沈家弄路900弄', 'danjia': '75000元/�O'}
{'court': '碧云花园', 'area': '浦东', 'add': '碧云-碧云路777号', 'danjia': '58598元/�O'}
{'court': '维诗凯亚别墅', 'area': '浦东', 'add': '碧云-云山路2000弄', 'danjia': '67573元/�O'}
{'court': '牡丹小区', 'area': '浦东', 'add': '世纪公园-牡丹路145弄、牡丹路165弄、牡丹路186', 'danjia': '65499元/�O'}
{'court': '新领地', 'area': '浦东', 'add': '花木-杜鹃路188弄', 'danjia': '40957元/�O'}
{'court': '欧风家园', 'area': '浦东', 'add': '周浦-瑞意路399弄、瑞浦路77弄', 'danjia': '37684元/�O'}
{'court': '三杨新村二街坊', 'area': '浦东', 'add': '三林-板泉路95弄1-11号、海阳路215弄1-2', 'danjia': '44186元/�O'}
{'court': '金谊河畔', 'area': '浦东', 'add': '三林-永泰路595弄', 'danjia': '52451元/�O'}
{'court': '世华锦城', 'area': '浦东', 'add': '三林-杨思路860弄', 'danjia': '58537元/�O'}
{'court': '明天华城', 'area': '浦东', 'add': '周浦-周星路500弄、康沈路2262弄', 'danjia': '45506元/�O'}
{'court': '龙沟新苑', 'area': '浦东', 'add': '花木-芳华路933弄', 'danjia': '51974元/�O'}
{'court': '万邦都市花园', 'area': '浦东', 'add': '花木-龙阳路1880弄', 'danjia': '64961元/�O'}
{'court': '金禾新苑', 'area': '浦东', 'add': '三林-环林东路271弄', 'danjia': '61728元/�O'}
{'court': '浦东星河湾', 'area': '浦东', 'add': '花木-锦绣路2580弄', 'danjia': '110310元/�O'}
{'court': '陆家嘴花园二期', 'area': '浦东', 'add': '源深-羽山路308弄', 'danjia': '88158元/�O'}
{'court': '同润蓝美俊庭别墅', 'area': '浦东', 'add': '惠南-大团镇南芦公路989弄', 'danjia': '25333元/�O'}
{'court': '黄山二村', 'area': '浦东', 'add': '金桥-博山东路459弄、居家桥路575弄', 'danjia': '59748元/�O'}
{'court': '大华锦绣华城第4街区', 'area': '浦东', 'add': '北蔡-北艾路1765弄', 'danjia': '59552元/�O'}
{'court': '世茂滨江花园', 'area': '浦东', 'add': '陆家嘴-潍坊西路1弄、潍坊西路2弄', 'danjia': '160966元/�O'}
{'court': '盛大金磐', 'area': '浦东', 'add': '陆家嘴-东泰路200弄', 'danjia': '115530元/�O'}
{'court': '财富海景花园', 'area': '浦东', 'add': '陆家嘴-浦明路258弄', 'danjia': '112730元/�O'}
{'court': '中粮海景壹号', 'area': '浦东', 'add': '陆家嘴-银城中路600弄', 'danjia': '228041元/�O'}
{'court': '保康大厦', 'area': '浦东', 'add': '康桥-康桥路1100号', 'danjia': '24783元/�O'}
{'court': '海汇清波苑', 'area': '浦东', 'add': '临港新城-南汇临港芦潮港芦潮路333弄', 'danjia': '17143元/�O'}
{'court': '富特四村', 'area': '浦东', 'add': '外高桥-季景路19弄、夏碧路80弄', 'danjia': '42857元/�O'}
{'court': '上南一村', 'area': '浦东', 'add': '世博-上南路929弄', 'danjia': '46538元/�O'}
{'court': '锦绣华都', 'area': '浦东', 'add': '康桥-御衡路68弄', 'danjia': '43805元/�O'}
{'court': '滨江凯旋门别墅', 'area': '浦东', 'add': '陆家嘴-浦明路688弄', 'danjia': '115000元/�O'}
{'court': '菊园', 'area': '浦东', 'add': '陆家嘴-浦城路366弄', 'danjia': '86848元/�O'}
{'court': '海炼大楼', 'area': '浦东', 'add': '洋泾-北洋泾路609号', 'danjia': '61877元/�O'}
{'court': '汤臣高尔夫别墅', 'area': '浦东', 'add': '张江-龙东大道415弄', 'danjia': '114667元/�O'}
{'court': '界龙花苑', 'area': '浦东', 'add': '川沙-川环南路1049弄', 'danjia': '36585元/�O'}
{'court': '樱花坊', 'area': '浦东', 'add': '世纪公园-牡丹路418弄', 'danjia': '71429元/�O'}
{'court': '万科翡翠滨江', 'area': '浦东', 'add': '源深-昌邑路1500号', 'danjia': '130958元/�O'}
{'court': '未来域', 'area': '浦东', 'add': '三林-御桥路288弄', 'danjia': '63367元/�O'}
{'court': '新世纪花苑二期', 'area': '浦东', 'add': '世博-耀华路421弄', 'danjia': '485444元/�O'}
{'court': '通汇新村', 'area': '浦东', 'add': '新场-新场镇东后老街', 'danjia': '15714元/�O'}
{'court': '博士后公寓', 'area': '浦东', 'add': '张江-碧波路942弄', 'danjia': '15968元/�O'}
{'court': '南湾新村', 'area': '浦东', 'add': '临港新城-南三支路139弄1-45号', 'danjia': '13829元/�O'}
{'court': '地杰国际城F欧香四季', 'area': '浦东', 'add': '康桥-御桥路1978弄', 'danjia': '64679元/�O'}
{'court': '连城苑', 'area': '浦东', 'add': '金桥-长岛路728弄', 'danjia': '79288元/�O'}
{'court': '中星海上景庭', 'area': '浦东', 'add': '洋泾-张杨路1811弄', 'danjia': '77305元/�O'}
{'court': '阜兴世纪公馆', 'area': '浦东', 'add': '陆家嘴-向城路29号C栋(近东方路)', 'danjia': '72131元/�O'}
{'court': '陆家嘴中央公寓', 'area': '浦东', 'add': '世纪公园-东绣路99弄', 'danjia': '70588元/�O'}
{'court': '涵合园', 'area': '浦东', 'add': '杨东-东绣路1389弄1-93号', 'danjia': '56818元/�O'}
{'court': '东南三村', 'area': '浦东', 'add': '周浦-周市路66弄', 'danjia': '34545元/�O'}
{'court': '阳光城愉景湾别墅', 'area': '浦东', 'add': '川沙-川沙路5999号', 'danjia': '78912元/�O'}
{'court': '世茂湖滨花园别墅', 'area': '浦东', 'add': '碧云-明月路188弄', 'danjia': '49684元/�O'}
{'court': '日月光水岸花园', 'area': '浦东', 'add': '张江-青桐路409弄、青桐路408弄', 'danjia': '51852元/�O'}
{'court': '仁恒东郊花园', 'area': '浦东', 'add': '唐镇-唐龙路1399号(近顾唐路)', 'danjia': '65556元/�O'}
{'court': '河滨小区', 'area': '浦东', 'add': '川沙-城南路356弄1-13号、城南路368弄、城', 'danjia': '39551元/�O'}
{'court': '东明广场', 'area': '浦东', 'add': '陆家嘴-张杨路628弄1-3号', 'danjia': '48276元/�O'}
{'court': '海尚东苑', 'area': '浦东', 'add': '曹路-金睦路353弄', 'danjia': '36511元/�O'}
{'court': '海怡花园(浦东)', 'area': '浦东', 'add': '陆家嘴-松林路111号', 'danjia': '82353元/�O'}
{'court': '汇枫公寓', 'area': '浦东', 'add': '周浦-康沈路3001弄', 'danjia': '36842元/�O'}
{'court': '新德三村', 'area': '浦东', 'add': '川沙-华夏东路2110弄', 'danjia': '35260元/�O'}
{'court': '浦发御园', 'area': '浦东', 'add': '三林-西泰林路480弄', 'danjia': '74157元/�O'}
{'court': '欣松苑', 'area': '浦东', 'add': '惠南-宣镇东路785弄、沪南公路8888弄', 'danjia': '19677元/�O'}
{'court': '百花新村', 'area': '浦东', 'add': '周浦-祝家港路155号', 'danjia': '42466元/�O'}
{'court': '上海绿城', 'area': '浦东', 'add': '杨东-锦和路99弄', 'danjia': '72222元/�O'}
{'court': '博一小区', 'area': '浦东', 'add': '金桥-博兴路465弄、博兴路465弄2支弄、博兴路', 'danjia': '47727元/�O'}
{'court': '繁荣华庭', 'area': '浦东', 'add': '周浦-周浦镇繁荣路266号', 'danjia': '46951元/�O'}
{'court': '上海滩花园洋房', 'area': '浦东', 'add': '源深-乳山路505弄、乳山路506弄', 'danjia': '82833元/�O'}
{'court': '汇豪天下', 'area': '浦东', 'add': '陆家嘴-商城路108弄', 'danjia': '109732元/�O'}
{'court': '圣马丽诺桥语别墅', 'area': '浦东', 'add': '唐镇-唐安路199弄', 'danjia': '65963元/�O'}
{'court': '仁恒河滨城', 'area': '浦东', 'add': '联洋-丁香路1599弄', 'danjia': '105505元/�O'}
{'court': '东南华庭', 'area': '浦东', 'add': '塘桥-临沂北路150弄1、3号', 'danjia': '63600元/�O'}
{'court': '瑞禾明苑', 'area': '浦东', 'add': '外高桥-夏碧路79弄', 'danjia': '49689元/�O'}
{'court': '地杰国际城D街坊', 'area': '浦东', 'add': '北蔡-御水路199弄', 'danjia': '48824元/�O'}
{'court': '仁恒森兰雅苑', 'area': '浦东', 'add': '高行-兰谷路1888弄、兰谷路2199弄', 'danjia': '79327元/�O'}
{'court': '海尚乐苑', 'area': '浦东', 'add': '周浦-周邓公路6600弄', 'danjia': '37158元/�O'}
{'court': '宜嘉苑', 'area': '浦东', 'add': '金桥-杨高北路3839弄', 'danjia': '57507元/�O'}
{'court': '御桥花园', 'area': '浦东', 'add': '康桥-御青路288弄、御青路328弄、御山路347', 'danjia': '56825元/�O'}
{'court': '东陆新村六街坊', 'area': '浦东', 'add': '金桥-巨峰路90弄18-97号、巨峰路176弄16', 'danjia': '46269元/�O'}
{'court': '东方悦居', 'area': '浦东', 'add': '三林-杨思路1121弄', 'danjia': '43023元/�O'}
{'court': '祝和苑', 'area': '浦东', 'add': '祝桥-千汇路1000弄', 'danjia': '31250元/�O'}
{'court': '海尚新纪园', 'area': '浦东', 'add': '三林-林悦路125弄', 'danjia': '49603元/�O'}
{'court': '紫菁庭', 'area': '浦东', 'add': '临港新城-港辉路500号', 'danjia': '21875元/�O'}
{'court': '毕加索小镇', 'area': '浦东', 'add': '唐镇-春泉路45弄', 'danjia': '55955元/�O'}
{'court': '印象春城', 'area': '浦东', 'add': '周浦-年家浜东路129弄', 'danjia': '46629元/�O'}
{'court': '康桥老街', 'area': '浦东', 'add': '康桥-沪南路2688弄', 'danjia': '46429元/�O'}
{'court': '昱龙家园南区', 'area': '浦东', 'add': '康桥-康达路508弄1-89号', 'danjia': '33333元/�O'}
{'court': '环球翡翠湾花园', 'area': '浦东', 'add': '三林-西泰林路158弄', 'danjia': '63983元/�O'}
{'court': '天科苑', 'area': '浦东', 'add': '陆家嘴-浦东南路1550弄', 'danjia': '63380元/�O'}
{'court': '陆家嘴国际华城', 'area': '浦东', 'add': '源深-张杨路1515弄', 'danjia': '76271元/�O'}
{'court': '宝华海尚郡领', 'area': '浦东', 'add': '北蔡-成山路2388号', 'danjia': '97222元/�O'}
{'court': '文怡苑', 'area': '浦东', 'add': '康桥-秀沿路2585弄、环桥路1488弄1-37号', 'danjia': '36538元/�O'}
{'court': '北小区', 'area': '浦东', 'add': '金桥-五莲路30弄、五莲路100弄、莱阳路201弄', 'danjia': '48889元/�O'}
{'court': '宝业万华城', 'area': '浦东', 'add': '惠南-宣黄公路2585弄', 'danjia': '31466元/�O'}
{'court': '华钜御庭', 'area': '浦东', 'add': '惠南-拱极路2368弄29支弄', 'danjia': '34308元/�O'}
{'court': '彩虹雅苑', 'area': '浦东', 'add': '惠南-听悦路685弄、听悦路686弄', 'danjia': '29017元/�O'}
{'court': '繁荣昌盛', 'area': '浦东', 'add': '陆家嘴-张杨路628弄4-10号', 'danjia': '83000元/�O'}
{'court': '金地湾流域', 'area': '浦东', 'add': '三林-尚博路569弄3-59号、尚博路518弄1-', 'danjia': '64896元/�O'}
{'court': '东原逸墅', 'area': '浦东', 'add': '惠南-拱北路川南奉公路口', 'danjia': '34615元/�O'}
{'court': '汇福家园兴盛里', 'area': '浦东', 'add': '航头-周秀路168弄', 'danjia': '36364元/�O'}
{'court': '东方佳苑', 'area': '浦东', 'add': '南码头-东方路2993弄', 'danjia': '61905元/�O'}
{'court': '汤臣一品', 'area': '浦东', 'add': '陆家嘴-花园石桥路28弄', 'danjia': '228310元/�O'}
{'court': '上南花苑三期', 'area': '浦东', 'add': '世博-齐河路257弄、齐河路259弄', 'danjia': '50990元/�O'}
{'court': '东泰大楼', 'area': '浦东', 'add': '陆家嘴-东园三村331号、东园三村335号', 'danjia': '44500元/�O'}
{'court': '川杨新苑四期', 'area': '浦东', 'add': '张江-中科路2660弄', 'danjia': '38839元/�O'}
{'court': '京浦小区', 'area': '浦东', 'add': '康桥-京浦路82弄、京浦路160弄、沪南公路244', 'danjia': '52885元/�O'}
{'court': '玫瑰湾(浦东)', 'area': '浦东', 'add': '张江-孙建路111弄', 'danjia': '47872元/�O'}
{'court': '玉兰香苑二期', 'area': '浦东', 'add': '张江-益江路511弄1-86号、益江路396弄、益', 'danjia': '40179元/�O'}
{'court': '昱龙家园北区', 'area': '浦东', 'add': '康桥-康达路688弄', 'danjia': '39216元/�O'}
{'court': '人生港湾南欧城', 'area': '浦东', 'add': '惠南-城南路918弄1-27号', 'danjia': '28205元/�O'}
{'court': '双桥路180弄', 'area': '浦东', 'add': '金桥-双桥路180弄、双桥路218弄、双桥路220', 'danjia': '60897元/�O'}
{'court': '柳埠小区', 'area': '浦东', 'add': '金桥-柳埠路142弄', 'danjia': '51613元/�O'}
{'court': '汤臣豪园一期', 'area': '浦东', 'add': '张江-龙东大道666弄', 'danjia': '66197元/�O'}
{'court': '三林新村', 'area': '浦东', 'add': '三林-永泰路468弄、永泰路258弄、永泰路136', 'danjia': '54022元/�O'}
{'court': '和合新村东区', 'area': '浦东', 'add': '康桥-御青路1051弄1-58号', 'danjia': '52432元/�O'}
{'court': '朱家滩小区', 'area': '浦东', 'add': '潍坊-潍坊路89弄、浦东南路1341弄', 'danjia': '135993元/�O'}
{'court': '济阳一村', 'area': '浦东', 'add': '世博-西营路170弄、德州路420弄、济阳路95弄', 'danjia': '54932元/�O'}
{'court': '鹤沙航城瑞馨苑', 'area': '浦东', 'add': '航头-航春路169弄', 'danjia': '15789元/�O'}
{'court': '海尚明月苑', 'area': '浦东', 'add': '临港新城-浦东新区芦潮港镇芦云路201弄', 'danjia': '16532元/�O'}
{'court': '恒大小区', 'area': '浦东', 'add': '世博-成山路608弄42支弄1-8号、成山路608', 'danjia': '50893元/�O'}
{'court': '地杰国际城', 'area': '浦东', 'add': '康桥-御桥路1978弄', 'danjia': '65957元/�O'}
