{'court': '里城玺樾山', 'area': '龙岗', 'add': '布吉-吉华三联郊野公园布李路西侧', 'danjia': '48713元/�O'}
{'court': '远洋新干线', 'area': '龙岗', 'add': '龙岗中心城-深圳地铁三号线龙城广场站、南联站之间(南联站', 'danjia': '28462元/�O'}
{'court': '百合山庄', 'area': '龙岗', 'add': '布吉-布吉镇深惠公路与荣华路交汇处', 'danjia': '42222元/�O'}
{'court': '布吉中心花园', 'area': '龙岗', 'add': '布吉-布吉镇政府东北侧', 'danjia': '41667元/�O'}
{'court': '华浩源', 'area': '龙岗', 'add': '布吉-布吉镇水径村(景芬路与星火路交汇处)', 'danjia': '37324元/�O'}
{'court': '鸿荣源尚峰', 'area': '龙岗', 'add': '布吉-石芽岭体育公园东北侧(近3号线大芬站)', 'danjia': '47191元/�O'}
{'court': '坤祥花语岸', 'area': '龙岗', 'add': '布吉-龙岗区布吉街道吉华路阳光花园南侧', 'danjia': '41124元/�O'}
{'court': '中海怡翠山庄四期', 'area': '龙岗', 'add': '布吉-布龙公路与深惠公路交汇处北侧', 'danjia': '39956元/�O'}
{'court': '海心汇福园', 'area': '龙岗', 'add': '布吉-吉华路266号(地铁下水径站A口)', 'danjia': '42791元/�O'}
{'court': '中海怡翠山庄', 'area': '龙岗', 'add': '布吉-布龙公路与深惠公路交汇处北', 'danjia': '38154元/�O'}
{'court': '花语岸花园', 'area': '龙岗', 'add': '布吉-龙岗区布吉街道吉华路阳光花园南侧', 'danjia': '42916元/�O'}
{'court': '丽湖花园', 'area': '龙岗', 'add': '布吉-布吉镇上水径布龙路边307总站旁边', 'danjia': '29508元/�O'}
{'court': '欧景花园', 'area': '龙岗', 'add': '龙岗中心城-吉祥路104号(吉祥路与龙福路交汇处西南侧)', 'danjia': '33761元/�O'}
{'court': '慢城一期', 'area': '龙岗', 'add': '布吉-石芽岭公园附近', 'danjia': '41322元/�O'}
{'court': '深圳海航城', 'area': '龙岗', 'add': '龙岗中心城-深惠路与碧新路交汇处(地铁三号线南联站C出口', 'danjia': '35452元/�O'}
{'court': '茗萃园', 'area': '龙岗', 'add': '平湖-平湖良安田平安大道与良白路交汇处(华南城北大', 'danjia': '32167元/�O'}
{'court': '龙岗大道1号', 'area': '龙岗', 'add': '布吉-龙岗大道1号', 'danjia': '48696元/�O'}
{'court': '深房传麒尚林', 'area': '龙岗', 'add': '龙岗中心城-中心区新生村新城大道与龙凤路交汇处(世纪中学', 'danjia': '33864元/�O'}
{'court': '阳光花园', 'area': '龙岗', 'add': '布吉-布吉布李路与新龙路交汇处', 'danjia': '35435元/�O'}
{'court': '国展苑', 'area': '龙岗', 'add': '布吉-布吉镇吉荣路', 'danjia': '37192元/�O'}
{'court': '半岛苑', 'area': '龙岗', 'add': '布吉-布吉镇布龙公路与深惠公路交汇处', 'danjia': '33333元/�O'}
{'court': '雅豪祥苑', 'area': '龙岗', 'add': '龙岗中心城-龙河路37号(龙城中路与龙河路交汇处)', 'danjia': '26640元/�O'}
{'court': '佳兆业城市广场', 'area': '龙岗', 'add': '坂田-坂雪岗大道与布澜大道交汇处', 'danjia': '50000元/�O'}
{'court': '信义嘉御山', 'area': '龙岗', 'add': '坂田-深圳地铁环中线五和站C出口', 'danjia': '49750元/�O'}
{'court': '万科麓山', 'area': '龙岗', 'add': '布吉-布龙路与吉华路交汇处(上水径地铁口)', 'danjia': '42857元/�O'}
{'court': '万科紫悦山', 'area': '龙岗', 'add': '坂田-坂田坂雪岗大道与环城南路交汇处东北角', 'danjia': '50748元/�O'}
{'court': '熙�Z城', 'area': '龙岗', 'add': '平湖-平湖・富安大道与平安大道交汇处', 'danjia': '42917元/�O'}
{'court': '佳华领汇广场', 'area': '龙岗', 'add': '坂田-坂田街道吉华路与五和大道交界处西南', 'danjia': '51562元/�O'}
{'court': '旭景佳园', 'area': '龙岗', 'add': '坂田-布龙公路与坂雪岗大道交汇处南侧', 'danjia': '42308元/�O'}
{'court': '帝景峰', 'area': '龙岗', 'add': '布吉-布吉深惠路与布龙路交界处', 'danjia': '33666元/�O'}
{'court': '中加名园', 'area': '龙岗', 'add': '布吉-龙岗区荣华路199号', 'danjia': '43077元/�O'}
{'court': '中城康桥花园', 'area': '龙岗', 'add': '布吉-布吉镇深惠公路李朗大道东(宝冠路口公交站附近', 'danjia': '33882元/�O'}
{'court': '3号线城市公寓', 'area': '龙岗', 'add': '横岗-深惠公路与机荷高速高交汇处', 'danjia': '37500元/�O'}
{'court': '吉祥花园', 'area': '龙岗', 'add': '布吉-龙岗区布吉镇雪象村', 'danjia': '12486元/�O'}
{'court': '华侨城四海锦园', 'area': '龙岗', 'add': '平湖-平湖富安大道(华润配送中心旁或华南城北门水门', 'danjia': '36136元/�O'}
{'court': '信义御城', 'area': '龙岗', 'add': '横岗-地铁三号线横岗站B出口', 'danjia': '4777600元/�O'}
{'court': '城南雅筑', 'area': '龙岗', 'add': '龙岗中心城-龙城南路1号1巷(南联第三工业区以西)', 'danjia': '37115元/�O'}
{'court': '茂业城怡德楼', 'area': '龙岗', 'add': '布吉-布吉大芬沃尔玛对面茂业城中', 'danjia': '27901元/�O'}
{'court': '公园大地', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城龙翔大道与吉祥路交汇处北侧', 'danjia': '44500元/�O'}
{'court': '中海日辉台', 'area': '龙岗', 'add': '坂田-坂雪岗大道与贝尔路交汇处', 'danjia': '56452元/�O'}
{'court': '和谐家园', 'area': '龙岗', 'add': '布吉-深惠路与李朗路交汇处', 'danjia': '57627元/�O'}
{'court': '怡康家园', 'area': '龙岗', 'add': '布吉-大芬村深惠公路西侧沃尔玛斜对面', 'danjia': '45000元/�O'}
{'court': '徽王府', 'area': '龙岗', 'add': '龙岗中心城-龙岗龙平西路与爱心路交汇处(龙岗人民医院旁)', 'danjia': '36752元/�O'}
{'court': '南景豪庭', 'area': '龙岗', 'add': '布吉-布吉镇南岭村布沙公路172号', 'danjia': '39375元/�O'}
{'court': '阳光翠园', 'area': '龙岗', 'add': '布吉-龙山商业街109号', 'danjia': '34407元/�O'}
{'court': '城市花园', 'area': '龙岗', 'add': '龙岗中心城-龙平西路与吉祥中路交汇处', 'danjia': '31707元/�O'}
{'court': 'THE TOWN乐城', 'area': '龙岗', 'add': '横岗-横岗街道深惠路与荷坳路交汇处', 'danjia': '45192元/�O'}
{'court': '德兴花园', 'area': '龙岗', 'add': '布吉-布吉清水河小关口西环路德兴路口', 'danjia': '35749元/�O'}
{'court': '中信高尔夫别墅区(栖', 'area': '龙岗', 'add': '龙岗中心城-龙岗植物园内', 'danjia': '52105元/�O'}
{'court': '龙园意境', 'area': '龙岗', 'add': '布吉-深圳市龙岗区布吉街道布龙路与景芬路交汇处', 'danjia': '62842元/�O'}
{'court': '中海康城国际', 'area': '龙岗', 'add': '龙岗中心城-龙岗区龙城街道黄阁路转清辉路前行约200米', 'danjia': '40789元/�O'}
{'court': '保利上城', 'area': '龙岗', 'add': '龙岗中心城-深惠大道与怡翠路交汇处(地铁爱联站、吉祥站旁', 'danjia': '43603元/�O'}
{'court': '百合盛世', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城五联新村友谊路东,清友路北', 'danjia': '30417元/�O'}
{'court': '同创・九著', 'area': '龙岗', 'add': '龙岗中心城-深圳市龙岗中心城吉祥路与龙平西路交汇处', 'danjia': '43750元/�O'}
{'court': '大族河山', 'area': '龙岗', 'add': '布吉-东湖国际住区樟树布公园北侧', 'danjia': '45570元/�O'}
{'court': '万科公园6号', 'area': '龙岗', 'add': '布吉-布吉丹平快速与布沙路交汇处', 'danjia': '45440元/�O'}
{'court': '中海大山地', 'area': '龙岗', 'add': '横岗-横岗梧桐路与环城北路交汇处', 'danjia': '36771元/�O'}
{'court': '东方半岛', 'area': '龙岗', 'add': '布吉-深圳市龙岗区布龙路2号', 'danjia': '35122元/�O'}
{'court': '信和爱琴居', 'area': '龙岗', 'add': '布吉-布吉深惠公路303号', 'danjia': '34900元/�O'}
{'court': '德润荣君府', 'area': '龙岗', 'add': '坂田-坂田布龙路与坂雪岗大道交汇处(坂田站A出口西', 'danjia': '59322元/�O'}
{'court': '东方瑞景苑', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城龙平东路与罗瑞合东街交汇处西(平冈', 'danjia': '27944元/�O'}
{'court': '左庭右院', 'area': '龙岗', 'add': '布吉-布吉李朗路与深惠路交汇处北(桂芳园对面)', 'danjia': '39391元/�O'}
{'court': '鸿景春天', 'area': '龙岗', 'add': '龙岗中心城-龙岗镇龙东义乌小商品批发市场旁', 'danjia': '20982元/�O'}
{'court': '翠枫豪园', 'area': '龙岗', 'add': '布吉-布吉镇水径路(大靓村附近)', 'danjia': '36506元/�O'}
{'court': '怡龙枫景园', 'area': '龙岗', 'add': '龙岗中心城-龙岗街道建新街与翠竹街交汇处', 'danjia': '33685元/�O'}
{'court': '卓越星源', 'area': '龙岗', 'add': '平湖-中环大道和阳光路交汇处', 'danjia': '235000元/�O'}
{'court': '东方明珠城', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城龙河路19号(龙岗街道龙园路与龙平', 'danjia': '34507元/�O'}
{'court': '万科四季花城', 'area': '龙岗', 'add': '坂田-梅观高速与布龙公路交汇处', 'danjia': '54062元/�O'}
{'court': '花语馨花园', 'area': '龙岗', 'add': '布吉-布李路与新龙路交汇处,花语岸东侧(5号线下水', 'danjia': '40723元/�O'}
{'court': '合正丹郡', 'area': '龙岗', 'add': '布吉-龙岗大道与丹沙路交汇处(地铁3号线丹竹头站A', 'danjia': '38654元/�O'}
{'court': '德兴城', 'area': '龙岗', 'add': '布吉-吉华路222号', 'danjia': '29237元/�O'}
{'court': '大世纪花园', 'area': '龙岗', 'add': '布吉-布吉中兴路街道办事处后面', 'danjia': '41774元/�O'}
{'court': '灏景明苑', 'area': '龙岗', 'add': '布吉-龙岗大道和布沙路交汇处西侧', 'danjia': '42381元/�O'}
{'court': '诚信华庭', 'area': '龙岗', 'add': '布吉-布吉镇政府旁', 'danjia': '40980元/�O'}
{'court': '鸿景豪苑', 'area': '龙岗', 'add': '布吉-布吉东西干道和布沙路交汇处南侧', 'danjia': '43864元/�O'}
{'court': '承翰来座山', 'area': '龙岗', 'add': '布吉-龙岗区布吉生态新区科技园路', 'danjia': '59773元/�O'}
{'court': '岸上林居', 'area': '龙岗', 'add': '龙岗中心城-中心城龙城大道与盐龙大道交汇处(阅山公馆对面', 'danjia': '39024元/�O'}
{'court': '上品雅园', 'area': '龙岗', 'add': '坂田-布吉镇坂田街道杨美村布龙公路', 'danjia': '62907元/�O'}
{'court': '御景蓝湾公馆', 'area': '龙岗', 'add': '龙岗中心城-龙岗街道和谐路与白灰围一路交汇处', 'danjia': '40217元/�O'}
{'court': '知春里', 'area': '龙岗', 'add': '布吉-布吉大芬村深惠路康达尔花园旁', 'danjia': '39186元/�O'}
{'court': '一城峰景', 'area': '龙岗', 'add': '龙岗中心城-龙岗街道办翠竹路与公园路交汇处(吉之岛东南侧', 'danjia': '29365元/�O'}
{'court': '承翰陶源花园', 'area': '龙岗', 'add': '龙岗中心城-五联片区友谊北路万科清林径东面', 'danjia': '34932元/�O'}
{'court': '麟恒中心广场二期', 'area': '龙岗', 'add': '横岗-地铁龙岗线(3号线)六约站C出口', 'danjia': '42105元/�O'}
{'court': '中兆花园', 'area': '龙岗', 'add': '布吉-布吉镇深惠公路与李朗大道交汇处', 'danjia': '36121元/�O'}
{'court': '万科天誉花园二期', 'area': '龙岗', 'add': '龙岗中心城-龙翔大道与德政路交汇处(龙岗区政府对面)', 'danjia': '43667元/�O'}
{'court': '金地名峰', 'area': '龙岗', 'add': '龙岗中心城-深圳市龙岗区宝龙片区宝荷路与宝横路交汇处东北', 'danjia': '36854元/�O'}
{'court': '德沁苑', 'area': '龙岗', 'add': '龙岗中心城-龙岗路与鹏达路交汇处', 'danjia': '31068元/�O'}
{'court': '东方盛世花园', 'area': '龙岗', 'add': '布吉-罗湖出关、沿深惠路右侧前行500米左右', 'danjia': '37222元/�O'}
{'court': '叠翠新峰', 'area': '龙岗', 'add': '龙岗中心城-鹏达路与碧新路交汇处西北侧', 'danjia': '32417元/�O'}
{'court': '万象天成', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城龙翔大道与盛龙路交汇处(龙城广场东', 'danjia': '30308元/�O'}
{'court': '龙城壹号', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城龙平西路与黄阁路交汇处西侧', 'danjia': '41463元/�O'}
{'court': '瑞泽佳园', 'area': '龙岗', 'add': '横岗-横岗镇六约红棉路与埔厦路交汇处', 'danjia': '53708元/�O'}
{'court': '珠江旭景佳园', 'area': '龙岗', 'add': '坂田-布龙公路与坂雪岗大道交汇处南侧', 'danjia': '41026元/�O'}
{'court': '万科璞悦山', 'area': '龙岗', 'add': '布吉-南坪快速与坂雪岗大道交汇处北侧', 'danjia': '104264元/�O'}
{'court': '又一村花园', 'area': '龙岗', 'add': '布吉-布吉华龙路与西环路交汇处', 'danjia': '42353元/�O'}
{'court': '万科天誉', 'area': '龙岗', 'add': '龙岗中心城-龙岗龙翔大道吉祥路交汇处东侧', 'danjia': '38095元/�O'}
{'court': '水晶之城', 'area': '龙岗', 'add': '横岗-横岗镇荷坳村(荷坳地铁口附近)', 'danjia': '38312元/�O'}
{'court': '中海塞纳时光', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城清辉路', 'danjia': '42696元/�O'}
{'court': '凯旋TRC', 'area': '龙岗', 'add': '布吉-金利路和金鹏路交汇处', 'danjia': '42712元/�O'}
{'court': '康达尔花园', 'area': '龙岗', 'add': '布吉-布吉大芬油画村斜对面(桂芳园对面)', 'danjia': '47333元/�O'}
{'court': '名城国际广场', 'area': '龙岗', 'add': '布吉-龙岗区布吉镇深惠路布吉段375号', 'danjia': '29460元/�O'}
{'court': '全盛紫云庭', 'area': '龙岗', 'add': '龙岗中心城-中心城回龙路与君和路交汇处西北角', 'danjia': '40481元/�O'}
{'court': '东都雅苑', 'area': '龙岗', 'add': '平湖-深圳龙岗平湖平龙东路43号', 'danjia': '25000元/�O'}
{'court': '振业城上观', 'area': '龙岗', 'add': '横岗-龙岗区横岗六约深惠路与梧桐路交汇处', 'danjia': '37545元/�O'}
{'court': '振业城', 'area': '龙岗', 'add': '横岗-深惠路与梧桐路交汇处', 'danjia': '34710元/�O'}
{'court': '锦荟PARK', 'area': '龙岗', 'add': '横岗-龙岗大道地铁三号线六约站东南侧', 'danjia': '34892元/�O'}
{'court': '振业城六期', 'area': '龙岗', 'add': '横岗-龙岗区横岗六约深惠路与梧桐路交汇处', 'danjia': '34565元/�O'}
{'court': '振业城五期', 'area': '龙岗', 'add': '横岗-横岗街道深惠路与梧桐路交汇处(深坑村站北50', 'danjia': '46154元/�O'}
{'court': '振业城二期', 'area': '龙岗', 'add': '横岗-深龙路与梧桐路交汇处西北角', 'danjia': '39571元/�O'}
{'court': '万科红四期', 'area': '龙岗', 'add': '布吉-布吉锦龙路与惠康路交汇处(地铁5号线百鸽笼站', 'danjia': '53371元/�O'}
{'court': '文雅豪庭', 'area': '龙岗', 'add': '布吉-布吉布龙公路与中兴路交汇处', 'danjia': '35000元/�O'}
{'court': '城龙花园', 'area': '龙岗', 'add': '龙岗中心城-龙福路156号', 'danjia': '31731元/�O'}
{'court': '恒大国香山', 'area': '龙岗', 'add': '布吉-丹平快速丹沙路出口', 'danjia': '53409元/�O'}
{'court': '万科城', 'area': '龙岗', 'add': '坂田-布吉镇坂雪岗工业区,梅观高速与机荷高速交汇处', 'danjia': '56342元/�O'}
{'court': '茵悦之生花园', 'area': '龙岗', 'add': '布吉-布吉布龙公路东侧(中海怡翠山庄与丽湖花园之间', 'danjia': '40361元/�O'}
{'court': '理想家园', 'area': '龙岗', 'add': '布吉-布心金稻田路(理想新城公交站附近)', 'danjia': '38696元/�O'}
{'court': '桂芳园六期', 'area': '龙岗', 'add': '布吉-布吉中翠路与深惠公路交汇处东北方向', 'danjia': '42361元/�O'}
{'court': '星河时代花园', 'area': '龙岗', 'add': '龙岗中心城-黄阁南路与深惠路交汇处北角(台中工业区西20', 'danjia': '41176元/�O'}
{'court': '阳光天健城', 'area': '龙岗', 'add': '龙岗中心城-龙岗黄阁路与沙园路交汇处东北角', 'danjia': '61291元/�O'}
{'court': '文峰华庭', 'area': '龙岗', 'add': '布吉-布吉生态新区求水山公园入口北侧150米', 'danjia': '40458元/�O'}
{'court': '全盛紫悦龙庭', 'area': '龙岗', 'add': '龙岗中心城-深圳市龙岗区吉祥路663号', 'danjia': '38636元/�O'}
{'court': '德福花园', 'area': '龙岗', 'add': '布吉-布吉西环路136号', 'danjia': '29067元/�O'}
{'court': '华南城国电C座公寓', 'area': '龙岗', 'add': '平湖-华南城西大门口', 'danjia': '16250元/�O'}
{'court': '怡乐花园', 'area': '龙岗', 'add': '布吉-龙岗区李朗大道', 'danjia': '34043元/�O'}
{'court': '佳兆业未来城', 'area': '龙岗', 'add': '龙岗中心城-大运新城如意路与大运路交汇处西北侧', 'danjia': '44382元/�O'}
{'court': '丽廷豪苑', 'area': '龙岗', 'add': '布吉-布吉镇中心龙岭路布吉医院旁', 'danjia': '32895元/�O'}
{'court': '风临国际', 'area': '龙岗', 'add': '龙岗中心城-吉祥路与深惠路交汇处北侧', 'danjia': '28716元/�O'}
{'court': '信义湛宝广场', 'area': '龙岗', 'add': '横岗-龙岗区横岗镇龙岗大道与湛宝路交汇处', 'danjia': '37209元/�O'}
{'court': '吉信大厦', 'area': '龙岗', 'add': '布吉-布吉镇吉华路振兴大道15号', 'danjia': '32979元/�O'}
{'court': '紫麟山', 'area': '龙岗', 'add': '龙岗中心城-长兴北路与龙平西路交汇处', 'danjia': '48458元/�O'}
{'court': '百合星城一期', 'area': '龙岗', 'add': '布吉-百鸽路与深惠公路交汇', 'danjia': '38710元/�O'}
{'court': '中房怡芬花园', 'area': '龙岗', 'add': '布吉-布吉龙岗大道与中怡路交汇处东侧', 'danjia': '36298元/�O'}
{'court': '中海怡翠山庄一期', 'area': '龙岗', 'add': '布吉-布龙公路与深惠公路交汇处北', 'danjia': '39118元/�O'}
{'court': '万科翰邻城', 'area': '龙岗', 'add': '龙岗中心城-龙平西路和爱心路交汇处(龙岗人民医院北500', 'danjia': '52273元/�O'}
{'court': '麓园', 'area': '龙岗', 'add': '龙岗中心城-广东省深圳市盐龙大道与黄阁路交叉口路东', 'danjia': '33333元/�O'}
{'court': '金地龙城中央', 'area': '龙岗', 'add': '龙岗中心区-中心区龙城南路与龙岗大道交界处(地铁3号线龙', 'danjia': '37267元/�O'}
{'court': '大世纪水山缘', 'area': '龙岗', 'add': '布吉-布沙路南岭村求水山公园脚下', 'danjia': '39669元/�O'}
{'court': '颐安都会中央', 'area': '龙岗', 'add': '龙岗中心城-地铁3号线大运站C出口', 'danjia': '50562元/�O'}
{'court': '阳光广场', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城龙城中路100号(龙平东路跟龙城大', 'danjia': '28202元/�O'}
{'court': '布吉阳光花园', 'area': '龙岗', 'add': '布吉-布吉布李路与新龙路交汇处', 'danjia': '36806元/�O'}
{'court': '中海大山地别墅', 'area': '龙岗', 'add': '横岗-横岗梧桐路与环城北路交汇处', 'danjia': '52174元/�O'}
{'court': '振业峦山谷', 'area': '龙岗', 'add': '横岗-宝荷路与沙荷路交汇处(正中高尔夫对面)', 'danjia': '31897元/�O'}
{'court': '南油花园', 'area': '龙岗', 'add': '平湖-平湖平龙西路辅城坳小学对面', 'danjia': '22667元/�O'}
{'court': '理想新城', 'area': '龙岗', 'add': '布吉-布心金稻田路(理想新城公交站附近)', 'danjia': '45934元/�O'}
{'court': '南岭花园', 'area': '龙岗', 'add': '布吉-布吉南岭村南岭大道101号', 'danjia': '32941元/�O'}
{'court': '吉星花园', 'area': '龙岗', 'add': '布吉-布吉街道办深惠路30-40号', 'danjia': '42257元/�O'}
{'court': '佳兆业城市广场3期', 'area': '龙岗', 'add': '坂田-坂田街道布澜一级路、宝吉路、宝吉一路、中浩五', 'danjia': '56180元/�O'}
{'court': '翠峰丽景', 'area': '龙岗', 'add': '平湖-平湖街道办凤凰大道261号', 'danjia': '29167元/�O'}
{'court': '桂芳园四期', 'area': '龙岗', 'add': '布吉-龙岗大道和中翠路交汇处东侧', 'danjia': '41148元/�O'}
{'court': '万科里城', 'area': '龙岗', 'add': '坂田-梅林关五和大道雅园路', 'danjia': '50694元/�O'}
{'court': '森・尚�Z', 'area': '龙岗', 'add': '横岗-横岗街道深惠路与深惠高速公路交汇处东南处', 'danjia': '44091元/�O'}
{'court': '仁恒峦山美地', 'area': '龙岗', 'add': '横岗-宝荷路与沙荷路交汇处东北侧', 'danjia': '39474元/�O'}
{'court': '中央悦城', 'area': '龙岗', 'add': '龙岗中心城-中心城龙平西路与长兴路交汇处', 'danjia': '35037元/�O'}
{'court': '平吉上苑', 'area': '龙岗', 'add': '平湖-平湖街道上木古社区(新河路与平新北路交汇处)', 'danjia': '35317元/�O'}
{'court': '园景花园', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城龙翔大道与如意路交汇处顺景花园东北', 'danjia': '30353元/�O'}
{'court': '和兴花园三期', 'area': '龙岗', 'add': '龙岗中心城-白灰围一路与爱心路交汇处东侧', 'danjia': '31795元/�O'}
{'court': '碧湖花园(龙岗)', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城清林东路和龙潭路交汇处东北角', 'danjia': '31733元/�O'}
{'court': '紫薇花园', 'area': '龙岗', 'add': '龙岗中心城-龙岗吉祥中路和清林东路的交汇处', 'danjia': '32278元/�O'}
{'court': '榭丽花园', 'area': '龙岗', 'add': '龙岗中心城-龙岗龙河路口东方茶都后', 'danjia': '32414元/�O'}
{'court': '东都花园一区', 'area': '龙岗', 'add': '龙岗中心城-龙岗区爱联晨光路7号', 'danjia': '28333元/�O'}
{'court': '龙岗鸿基花园', 'area': '龙岗', 'add': '龙岗中心城-中心城吉祥中路与鸿进路交汇处', 'danjia': '30128元/�O'}
{'court': '非凡空间阁', 'area': '龙岗', 'add': '龙岗中心城-中心城龙城路与龙平路交界处(正中时代广场旁)', 'danjia': '40179元/�O'}
{'court': '聚龙苑', 'area': '龙岗', 'add': '龙岗中心城-龙岗路7号', 'danjia': '33495元/�O'}
{'court': '万科城一期', 'area': '龙岗', 'add': '坂田-布吉镇坂雪岗工业区,梅观高速与机荷高速交汇处', 'danjia': '54949元/�O'}
{'court': '信义假日名城一期', 'area': '龙岗', 'add': '布吉-布吉禾坑路与荣华路交汇处', 'danjia': '38750元/�O'}
{'court': '茂业城花园大厦', 'area': '龙岗', 'add': '布吉-龙岗区布吉街道龙岗大道与布龙路交汇处北侧', 'danjia': '29973元/�O'}
{'court': '佳兆业茗萃园', 'area': '龙岗', 'add': '平湖-平湖良安田平安大道与良白路交汇处(华南城北大', 'danjia': '27528元/�O'}
{'court': '金众蓝钻风景', 'area': '龙岗', 'add': '龙岗中心城-龙岗新城宝龙大道与锦龙二路交汇处(金众蓝钻风', 'danjia': '28235元/�O'}
{'court': '万科城二期', 'area': '龙岗', 'add': '坂田-坂雪岗大道万科城比华利山80号', 'danjia': '61014元/�O'}
{'court': '满庭芳(平湖)', 'area': '龙岗', 'add': '平湖-龙岗平湖镇凤凰大道261号', 'danjia': '25000元/�O'}
{'court': '信义金御半山', 'area': '龙岗', 'add': '布吉-罗岗社区罗岗路与翔鸽路交汇处', 'danjia': '66067元/�O'}
{'court': '星河智荟', 'area': '龙岗', 'add': '横岗-地铁3号线永湖站A2出口(龙岗大道与横坪路交', 'danjia': '44296元/�O'}
{'court': '志健时代广场', 'area': '龙岗', 'add': '横岗-深惠公路与茂盛路交汇处', 'danjia': '31869元/�O'}
{'court': '腾昌花园', 'area': '龙岗', 'add': '横岗-横岗镇四联村', 'danjia': '32046元/�O'}
{'court': '中海怡美山庄', 'area': '龙岗', 'add': '横岗-康乐路与乐园路交汇处', 'danjia': '38674元/�O'}
{'court': '名门世家', 'area': '龙岗', 'add': '横岗-龙岗大道横岗段南侧5043号新世界广场四期', 'danjia': '28906元/�O'}
{'court': '和兴花园四期', 'area': '龙岗', 'add': '龙岗中心城-深圳市龙岗区龙城街道清林中路与爱心路交汇处东', 'danjia': '34607元/�O'}
{'court': '阅山华府', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城长兴路与回龙路交界处', 'danjia': '41276元/�O'}
{'court': '万科红三期', 'area': '龙岗', 'add': '布吉-罗湖北城布吉锦龙路与惠康路交汇处', 'danjia': '38387元/�O'}
{'court': '凯旋天玺名庭', 'area': '龙岗', 'add': '布吉-金利路和金鹏路交汇处', 'danjia': '48462元/�O'}
{'court': '花半里・欣悦广场', 'area': '龙岗', 'add': '平湖-平湖平吉大道与新木路交叉口东南侧', 'danjia': '25873元/�O'}
{'court': '振业天峦别墅', 'area': '龙岗', 'add': '龙岗中心城-宝荷路与沙荷路交汇处(正中高尔夫对面)', 'danjia': '39840元/�O'}
{'court': '招商依山郡', 'area': '龙岗', 'add': '龙岗中心城-龙平西路与黄阁北路交汇处东北面', 'danjia': '39124元/�O'}
{'court': '水岸新都三期', 'area': '龙岗', 'add': '龙岗中心城-丰田路23号新城路北与坪西路西交汇处', 'danjia': '27160元/�O'}
{'court': '星河时代别墅', 'area': '龙岗', 'add': '龙岗中心城-黄阁南路与深惠路交汇处北角(台中工业区西20', 'danjia': '53070元/�O'}
{'court': '深业紫麟山花园', 'area': '龙岗', 'add': '龙岗中心城-长兴北路与龙平西路交汇处', 'danjia': '38796元/�O'}
